Nu,MI-DL_raw_pi1,SI-DL_raw_pi1,Known_Ra_raw_pi1,source
34.917013854079826,468.23436707002,467.70911832027963,479.24702095709716,Niemela
38.624571387668794,524.0354738925338,524.1138113686555,534.9652357218516,Niemela
41.502677795467164,566.5068986644563,567.2125651097699,577.0263783237307,Niemela
46.2095793710268,640.9333320891401,639.2710721244877,657.4578150449546,Niemela
50.616676340086435,710.0857001112,709.2034466171158,726.3762699020212,Niemela
55.323580613362324,784.8567089083448,784.6675577690947,801.2164704618639,Niemela
58.71134846240067,840.6648606770596,841.2502899659981,856.5419946430952,Niemela
65.95657910175407,950.9791971647176,946.5629881226308,978.0605321644161,Niemela
70.83336765119414,1030.6179132431487,1029.079127133949,1053.9597256476302,Niemela
72.32238965045329,1053.1570683789469,1049.6056358772066,1080.319346252612,Niemela
78.50831913123137,1159.4042922673664,1156.742053595224,1186.6812587170168,Niemela
83.85479665828045,1247.8242258448213,1246.126425843053,1274.7318680562335,Niemela
93.5084453416,1373.3829263333107,1362.6157941754207,1416.449192888939,Niemela
104.03151537757043,1594.2432275769193,1583.623124820961,1640.2428937105606,Niemela
111.52657609701728,1692.7904819443681,1683.565138903434,1737.2903337651226,Niemela
116.12356118890254,1793.434023267791,1782.6206811936563,1841.436196832082,Niemela
124.41809608030353,1939.8452446998729,1930.0000787075326,1987.8559102807544,Niemela
126.51670747429229,1951.8101984089358,1944.4258346377594,1996.2617683468977,Niemela
132.11302242259293,2071.1965402126916,2062.2697428780825,2119.1183128870503,Niemela
138.90855803761298,2196.636667917081,2188.573016351258,2244.5092684585966,Niemela
146.20373301521093,2260.054098307522,2228.608549086509,2339.728272393861,Niemela
162.39309020778123,2525.426308945454,2493.9174116621643,2606.669154269414,Niemela
174.88484989377687,2781.678229200365,2749.8766684823972,2864.956220124822,Niemela
188.87566856179467,2999.0125628946594,2967.189256495828,3083.54978000548,Niemela
200.56795574984434,3208.4575546124634,3176.9742498193245,3293.450511131764,Niemela
216.457500142061,3422.090812639432,3384.3891076352966,3514.9977011170595,Niemela
228.44961724709324,3628.070016578385,3590.5675524350363,3721.323929783139,Niemela
239.44237019321855,3799.594319684411,3757.651924343551,3898.2402641715444,Niemela
262.62708766214234,4161.520451651226,4106.746904637878,4273.597076358528,Niemela
286.3115163292381,4504.589285080866,4441.895901807391,4625.520107905973,Niemela
288.3102101483612,4555.848051146477,4497.100664162322,4673.3530084441045,Niemela
313.1938296399257,4975.323934854405,4903.783315846321,5105.588871173471,Niemela
336.2786179331162,5167.720537081433,5076.745476234767,5314.458467268636,Niemela
337.9774973550456,5352.800864971214,5249.730097030741,5508.087327540071,Niemela
369.15697246808156,5760.044600671496,5643.27885862291,5926.2902751924275,Niemela
383.74739401673116,6048.751577965399,5930.916684036403,6215.827073328493,Niemela
421.7223806564182,6568.62100430041,6405.607818778231,6769.387044431706,Niemela
439.1108920444945,6820.118863258122,6644.658662919661,7028.6487054795625,Niemela
449.40416493626003,7141.570262801638,6972.5157153704995,7345.0293540589555,Niemela
551.4369707399018,8640.350379498836,8371.516597992073,8906.293103023498,Niemela
590.5111709414896,9196.244721080022,8844.387897794464,9515.464655704878,Niemela
631.7840380524929,9813.728929457926,9454.63541201982,10133.816973161283,Niemela
625.2883921915654,9883.63356966237,9539.007597754691,10198.35413712533,Niemela
645.3751387596005,10116.639042203515,9734.682952402953,10448.728778923854,Niemela
640.2784564802337,10253.241572407751,9901.701846750826,10569.535641044467,Niemela
715.7287666298664,11264.282276062348,10788.204561070812,11649.689273598968,Niemela
753.9036994739334,10272.911405994135,9807.555113564744,10628.913073680673,Niemela
883.318529675213,13769.741609011007,13085.95486798193,14263.560244914965,Niemela
895.5105206875937,14041.51152430553,13348.930990530915,14537.00060624364,Niemela
1090.282219760527,16025.48350708869,15095.54246820939,16646.731488587633,Niemela
1164.2336000396326,16720.6635170484,15708.264405352209,17383.948380477974,Niemela
1190.2166363984488,17208.865719481382,16123.120643123117,17908.77818777007,Niemela
1466.0351118006445,21620.35168944961,19978.82954757812,22576.747722689066,Niemela
1499.0134915780072,22281.94426175465,20557.27717485073,23274.779874886175,Niemela
2019.6697352268288,27808.251063791944,25289.825744412294,29168.3907101363,Niemela
2117.6062026879586,29175.539175968766,26457.95721509941,30623.595066269856,Niemela
2.16,41.96050533359747,42.66085204410506,41.52448786133746,"Chavanne, X."
1.360000000257145,36.698614077310886,37.2107558663008,36.518219267512826,"Chavanne, X."
1.050000000325638,34.65251276558345,35.13610142391104,34.482175401251986,"Chavanne, X."
5.770000001888333,64.067429368534,65.4857888316672,62.658272957492215,"Chavanne, X."
1.0100000002431386,33.27430440079433,33.738658708450615,33.11074206520969,"Chavanne, X."
6.929999997090971,71.51499841195788,73.24350695199776,69.6581967186612,"Chavanne, X."
6.160000001426328,66.51754077618246,68.04319117431056,64.95065631401862,"Chavanne, X."
5.059999999991335,59.67604764963324,60.93763813556237,58.480357454762654,"Chavanne, X."
3.2499999985590495,49.26831331936698,50.225756291261376,48.48807250149708,"Chavanne, X."
12.299999998773002,113.1239889671152,115.8271206218265,110.24739203561822,"Chavanne, X."
12.100000002193712,111.34398688970157,113.97175235439163,108.57668789483701,"Chavanne, X."
11.69999999972472,107.29640570225843,109.75736075840626,104.76893661233646,"Chavanne, X."
11.100000001902528,101.63177236767973,103.88175333035937,99.39639157359413,"Chavanne, X."
11.299999998083937,102.33473973481247,104.64312162261287,99.9999909987845,"Chavanne, X."
20.400000000512502,229.3614513033579,233.07273008917522,227.01859811426996,"Chavanne, X."
25.800000004563287,338.1868795483819,345.336324718244,331.41086431260504,"Chavanne, X."
32.79999999086504,450.6366244600687,461.8556398571021,438.29977518123735,"Chavanne, X."
20.000000001780947,229.39202744747993,232.4766435538521,228.30514444439882,"Chavanne, X."
26.00000000487303,331.6769871975386,337.9529763406967,326.48258963200897,"Chavanne, X."
33.69999999979033,455.78689068997846,466.543633434636,444.4589526714861,"Chavanne, X."
48.69999998726709,669.617000572857,678.6212422533061,666.4443018196794,"Chavanne, X."
66.1000000012849,953.9527033402206,972.3662459459566,937.5109832938576,"Chavanne, X."
92.2999999899865,1403.1717701746945,1437.6965969626956,1364.4103071133907,"Chavanne, X."
156.99999999571082,2543.1381716618043,2601.45574216705,2477.1226703587786,"Chavanne, X."
139.0000000248539,2240.1061815369626,2288.3903438129564,2189.7623259949996,"Chavanne, X."
89.09999998614671,1374.3822119549811,1395.2513140300598,1360.818008219958,"Chavanne, X."
94.79999998984277,1458.2417725100138,1480.384206496246,1443.8499401142687,"Chavanne, X."
101.99999999656426,1607.0651280763477,1634.0403686705495,1586.0768481250946,"Chavanne, X."
72.80000002480936,1079.0753748348877,1092.51327244566,1074.337297092157,"Chavanne, X."
109.99999998147335,1732.5249375510268,1751.6120447354738,1725.788514540063,"Chavanne, X."
148.99999999478808,2455.891103219232,2489.6455626822526,2432.8808023072256,"Chavanne, X."
201.00000002415476,3403.5671797362725,3467.391881560331,3335.219211798783,"Chavanne, X."
252.99999995924583,4378.958360327805,4476.98922888596,4259.837839598221,"Chavanne, X."
293.0000000125798,5025.330751177064,5123.826960418765,4904.869220667857,"Chavanne, X."
248.00000000609472,4266.1861848364215,4338.101058439169,4186.961085143057,"Chavanne, X."
204.99999992338542,3478.4553761170405,3525.4623378057445,3436.962962341012,"Chavanne, X."
164.00000001323562,2723.263743945661,2748.3052117903717,2714.4150247742177,"Chavanne, X."
365.000000012522,6002.455905532866,5983.404667777956,6009.244425409862,"Chavanne, X."
442.9999999491468,7399.555318729653,7407.632039046504,7343.420248944595,"Chavanne, X."
552.0000000298866,9055.996625072916,9090.337920017759,8937.841664208372,"Chavanne, X."
544.0000000133329,9072.877691441077,9107.283001270933,8954.50248070956,"Chavanne, X."
655.0000000154083,10529.032915650476,10631.213242727697,10322.80326653929,"Chavanne, X."
647.999999984887,10457.585147935451,10555.501854412603,10259.859010276285,"Chavanne, X."
650.0000000127275,10497.02745390909,10598.897179948668,10291.424688121135,"Chavanne, X."
653.000000037506,10529.032915650476,10631.213242727697,10322.80326653929,"Chavanne, X."
714.0000002658896,11401.534708564703,11544.482901859119,11133.377130554507,"Chavanne, X."
707.9999999001617,11433.665778057932,11579.326650197085,11160.1940613511,"Chavanne, X."
395.00000004061224,6427.27601383846,6371.277952067565,6447.3052291261965,"Chavanne, X."
384.00000004386806,6263.244097310334,6208.674784332985,6282.7622829340935,"Chavanne, X."
484.9999999703236,7940.183074424624,7892.236669227569,7921.0990538437945,"Chavanne, X."
688.9999999785464,11092.62975447469,11072.825548367766,10969.613494005112,"Chavanne, X."
934.0000001312881,14554.209537154678,14626.1459612986,14260.431205899758,"Chavanne, X."
483.0000000367068,7624.22967869611,7578.190729608668,7605.905191126028,"Chavanne, X."
715.0000001941561,11176.035034654224,11156.08197078124,11052.09379967308,"Chavanne, X."
974.0000001850841,14860.091388250705,14890.216275348621,14581.001511318298,"Chavanne, X."
1239.9999996419858,18039.15705815061,18237.933314432554,17544.106230635138,"Chavanne, X."
1699.9999994928758,21755.11684482072,21119.45955986658,21687.002477541653,"Chavanne, X."
2140.0000010411727,26831.572524279487,26146.433261293892,26590.04078746566,"Chavanne, X."
1800.0000001897604,23977.531987318325,23753.33128077778,23573.492225068272,"Chavanne, X."
1440.0000006615583,18463.295576721353,17820.60700516304,18527.61303055801,"Chavanne, X."
1520.000000192282,20318.54026281442,20353.690835023397,19865.76756659461,"Chavanne, X."
1069.9999998778655,14239.776260113198,13734.872812381176,14358.117910580908,"Chavanne, X."
897.0000002693182,11739.773310106642,11270.23646730799,11911.395905424222,"Chavanne, X."
2329.9999994576615,29653.42932804091,29131.670787365467,29201.14011367371,"Chavanne, X."
1030.0000002708007,15070.392927685418,14492.657642419297,15211.794612532894,"Chavanne, X."
1179.9999997844113,16421.68070205539,15709.02091677492,16606.89387988649,"Chavanne, X."
1270.000000052349,17189.108854500228,16392.171170490634,17402.17806358747,"Chavanne, X."
1659.9999994974219,22191.414376336586,21336.768256352887,22239.77832857825,"Chavanne, X."
1179.9999997844113,16385.758425195665,15674.658537725758,16570.566089652726,"Chavanne, X."
826.0000003989372,11667.319184477501,11130.961868455983,11864.193139511315,"Chavanne, X."
2230.0000004524545,29915.972774301077,29043.919086344587,29662.88983040424,"Chavanne, X."
2249.9999991053833,29839.381042328834,28969.55866497787,29586.946537552332,"Chavanne, X."
1149.9999998675107,17073.94111089354,16810.396210303035,16950.259692169155,"Chavanne, X."
711.9999999015803,11261.959857107871,11034.268293211839,11292.435590720108,"Chavanne, X."
2239.9999992962835,29915.972774301077,29043.919086344587,29662.88983040419,"Chavanne, X."
2230.0000004524545,29915.972774301077,29043.919086344587,29662.88983040419,"Chavanne, X."
1410.0000006917128,19802.681221022885,18134.12967250424,20432.250039942443,"Chavanne, X."
2159.999999417378,27353.9833348923,25156.349243034347,27977.871438356247,"Chavanne, X."
3670.0000000571567,44786.24641417343,42688.953886372336,44613.97380677621,"Chavanne, X."
3190.0000008231723,39840.53187869073,37883.19834317639,39811.606139314215,"Chavanne, X."
3750.0000007429976,45751.03692979608,43141.188571250874,45820.36585474555,"Chavanne, X."
4430.000000529093,51830.06081042672,48415.74254894619,52048.27229022927,"Chavanne, X."
5020.00000060314,57295.57005523841,53251.462096003896,57589.64242866295,"Chavanne, X."
3140.0000002500683,39022.51097736415,36487.240896465904,39364.96664308051,"Chavanne, X."
4159.99999990762,49426.39456791707,45853.88227123222,49866.30175853078,"Chavanne, X."
2119.9999999505435,27621.94522600304,26086.658386312472,27892.453624863327,"Chavanne, X."
3360.0000011694933,40395.829835571945,37292.30163861415,40995.829802934204,"Chavanne, X."
2099.9999991408467,25685.415724101927,25619.003115668555,25145.824675322365,"Chavanne, X."
2489.999999398606,31652.673979855175,29142.247565981274,32300.549871703188,"Chavanne, X."
3660.0000008551197,47508.679094032515,43927.84920916335,48058.95801614561,"Chavanne, X."
2379.9999996733463,32476.393559884367,29900.638271378793,33141.12890718096,"Chavanne, X."
2519.999999530636,34036.22469928957,32332.14609791323,34142.41906297069,"Chavanne, X."
2489.9999997292493,31326.695278910414,30575.29890047897,31003.13998657735,"Chavanne, X."
2240.0000005020142,28142.412924739434,27401.677164735847,27935.21844484637,"Chavanne, X."
1909.9999994926254,24471.07619870668,23782.055098063684,24384.9747572294,"Chavanne, X."
3760.000000740104,48728.00765075315,45947.63685608801,48769.991923334346,"Chavanne, X."
2270.0000003554496,31170.37635982597,29160.385091931395,31581.80368174569,"Chavanne, X."
1530.0000002019594,19993.3865036924,19378.166809020888,20033.275100812854,"Chavanne, X."
2169.9999996364927,27687.6952732385,26950.54510791603,27501.365461670586,"Chavanne, X."
5019.9999984405285,61957.07654416964,57948.29005740005,62058.26350197377,"Chavanne, X."
3430.000000048057,43143.59600544599,40499.08873380305,43409.477497321415,"Chavanne, X."
4530.0000011235,55924.853421501655,51660.713402928675,56462.1505178801,"Chavanne, X."
6889.999999331699,86534.42853165338,77924.13105077151,87893.493780031,"Chavanne, X."
5550.000000724474,68843.07574189235,61717.2770306869,70338.49525313865,"Chavanne, X."
2640.0000009061737,34289.15428196889,32065.310759240187,34705.00425924979,"Chavanne, X."
3550.000000172646,44365.80983321757,40863.13137639422,45061.632210509604,"Chavanne, X."
2059.9999994001673,27233.637108288975,25389.71299848439,27719.98496099293,"Chavanne, X."
3009.999999530026,38966.137549988474,35607.07818669842,39811.61321508335,"Chavanne, X."
4389.999998613194,54896.19954287675,49062.230073693805,56357.395556880554,"Chavanne, X."
3330.0000008372335,44496.43905941857,39695.10584862901,45852.05229819008,"Chavanne, X."
3179.999999721741,37369.999532233574,36531.181814105854,36864.84205985324,"Chavanne, X."
4139.9999989088565,50682.93688494186,48166.22252412129,50527.763160061535,"Chavanne, X."
3739.999999208406,46525.9296194443,43728.474376536884,46723.31160846078,"Chavanne, X."
5329.99999905604,67384.1939971916,62059.861097750734,67968.89219720638,"Chavanne, X."
1219.9999996390695,17859.651398333946,16698.854945883108,18291.55110858853,"Chavanne, X."
1709.999999525423,25728.249184275024,23623.968955916596,26400.13244658902,"Chavanne, X."
5500.000000838807,69618.61873675362,62896.9150873666,70873.34343852419,"Chavanne, X."
3889.9999994835957,49352.85955712549,45512.75017339983,49999.98412547719,"Chavanne, X."
3009.9999998513185,39153.48410180696,36603.13152511532,39557.63773801156,"Chavanne, X."
3919.9999993431993,49167.033758143334,46554.08007455889,49186.81682926018,"Chavanne, X."
5410.0000001850685,67757.01909054455,63003.3374598836,68040.96140839945,"Chavanne, X."
3319.9999992520734,42051.65723167121,39259.03490694196,42506.30006102282,"Chavanne, X."
6099.999999747035,70385.46888193267,63648.21653342024,71661.01311826128,"Chavanne, X."
819.0000000140819,14173.721830883638,14447.83691720448,13976.139432657048,"Chavanne, X."
551.9999999453406,9997.636116147902,10152.897962474877,9943.00486863133,"Chavanne, X."
1150.0000000447,18840.25415342355,19229.661868439016,18449.583715034212,"Chavanne, X."
