num_input,seed,iteration,evaluations,elapsed_seconds,convergence,S_cov,S_cov_raw,sidl_error,nrmse_var,corr_Y_mhat,formula
1,0,1,80,17.891789197921753,4.992370356834947e-07,0.747620781882949,0.747620781882949,0.252379218117051,0.48782221601484455,0.8731055264744629,pi1: u^0.1550 * rho^0.1550 * D^1.0000 * k_s^-0.8450 * mu^-0.1550
1,0,2,120,26.952824115753174,1.258073548030775e-06,0.747620781882949,0.747620781882949,0.252379218117051,0.48782221601484455,0.8731055264744629,pi1: u^0.1550 * rho^0.1550 * D^1.0000 * k_s^-0.8450 * mu^-0.1550
1,0,3,160,36.03643298149109,2.184861379820229e-06,0.7476657715954763,0.7476657715954763,0.2523342284045237,0.4877237660825256,0.8731616749991041,pi1: u^0.1479 * rho^0.1479 * D^1.0000 * k_s^-0.8521 * mu^-0.1479
1,0,4,200,45.55207014083862,2.6498811879021484e-06,0.7476657715954763,0.7476657715954763,0.2523342284045237,0.4877237660825256,0.8731616749991041,pi1: u^0.1479 * rho^0.1479 * D^1.0000 * k_s^-0.8521 * mu^-0.1479
1,0,5,240,54.96773624420166,8.828403468910941e-06,0.7476657715954763,0.7476657715954763,0.2523342284045237,0.4877237660825256,0.8731616749991041,pi1: u^0.1479 * rho^0.1479 * D^1.0000 * k_s^-0.8521 * mu^-0.1479
1,0,6,280,64.10238695144653,1.7681236390796798e-05,0.7476729680532848,0.7476729680532848,0.25232703194671524,0.4876986951413938,0.873176070753999,pi1: u^0.1447 * rho^0.1447 * D^1.0000 * k_s^-0.8553 * mu^-0.1447
1,0,7,320,73.28960108757019,2.1164009423522935e-05,0.7476729680532848,0.7476729680532848,0.25232703194671524,0.4876986951413938,0.873176070753999,pi1: u^0.1447 * rho^0.1447 * D^1.0000 * k_s^-0.8553 * mu^-0.1447
1,0,8,360,82.39641404151917,2.1171680530531996e-05,0.7476729680532848,0.7476729680532848,0.25232703194671524,0.4876986951413938,0.873176070753999,pi1: u^0.1447 * rho^0.1447 * D^1.0000 * k_s^-0.8553 * mu^-0.1447
1,0,9,400,91.50788903236389,2.1115934713562153e-05,0.7476729680532848,0.7476729680532848,0.25232703194671524,0.4876986951413938,0.873176070753999,pi1: u^0.1447 * rho^0.1447 * D^1.0000 * k_s^-0.8553 * mu^-0.1447
1,0,10,440,100.68536615371704,2.3882583741620873e-05,0.7476729680532848,0.7476729680532848,0.25232703194671524,0.4876986951413938,0.873176070753999,pi1: u^0.1447 * rho^0.1447 * D^1.0000 * k_s^-0.8553 * mu^-0.1447
1,0,11,480,109.89522314071655,3.0094704429375583e-05,0.7476729680532848,0.7476729680532848,0.25232703194671524,0.4876986951413938,0.873176070753999,pi1: u^0.1447 * rho^0.1447 * D^1.0000 * k_s^-0.8553 * mu^-0.1447
1,0,12,520,119.24202513694763,3.2421205130712614e-05,0.7476729680532848,0.7476729680532848,0.25232703194671524,0.4876986951413938,0.873176070753999,pi1: u^0.1447 * rho^0.1447 * D^1.0000 * k_s^-0.8553 * mu^-0.1447
1,0,13,560,128.566162109375,3.2411262865113525e-05,0.7476729680532848,0.7476729680532848,0.25232703194671524,0.4876986951413938,0.873176070753999,pi1: u^0.1447 * rho^0.1447 * D^1.0000 * k_s^-0.8553 * mu^-0.1447
1,0,14,600,137.90457820892334,0.0002797735685704507,0.7476732286046153,0.7476732286046153,0.25232677139538473,0.4876851843351029,0.8731839125888715,pi1: u^0.1418 * rho^0.1418 * D^1.0000 * k_s^-0.8582 * mu^-0.1418
1,0,15,640,147.12809300422668,0.0002798005889197198,0.7476734919435907,0.7476734919435907,0.2523265080564093,0.4876953301453387,0.8731780131704581,pi1: u^0.1442 * rho^0.1442 * D^1.0000 * k_s^-0.8558 * mu^-0.1442
1,0,16,680,156.39860892295837,0.004059345569587417,0.7476737224433906,0.7476737224433906,0.2523262775566094,0.487693158074423,0.8731792694804683,pi1: u^0.1438 * rho^0.1438 * D^1.0000 * k_s^-0.8562 * mu^-0.1438
1,0,17,720,165.72374987602234,0.006343294011263923,0.7476737224433906,0.7476737224433906,0.2523262775566094,0.487693158074423,0.8731792694804683,pi1: u^0.1438 * rho^0.1438 * D^1.0000 * k_s^-0.8562 * mu^-0.1438
1,0,18,760,175.05041909217834,0.008391782847373113,0.7476738501972574,0.7476738501972574,0.2523261498027426,0.4876905043042645,0.8731808079770662,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,0,19,800,184.32285714149475,0.010817049217487926,0.7476738501972574,0.7476738501972574,0.2523261498027426,0.4876905043042645,0.8731808079770662,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,0,20,840,193.53879809379578,0.014068836247652084,0.7476738501972574,0.7476738501972574,0.2523261498027426,0.4876905043042645,0.8731808079770662,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,0,21,880,202.8194601535797,0.08000106815791162,0.7476738513670329,0.7476738513670329,0.2523261486329671,0.48769025609851013,0.8731809521224407,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,0,22,920,211.98867011070251,0.17282260583198733,0.7476738513670329,0.7476738513670329,0.2523261486329671,0.48769025609851013,0.8731809521224407,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,0,23,960,221.17529821395874,0.7980426378802664,0.7476738513670329,0.7476738513670329,0.2523261486329671,0.48769025609851013,0.8731809521224407,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,0,24,1000,230.36235404014587,1.5046796695721218,0.7476738513670329,0.7476738513670329,0.2523261486329671,0.48769025609851013,0.8731809521224407,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,1,80,18.71542000770569,8.469586141530278e-07,0.7476293599029229,0.7476293599029229,0.2523706400970771,0.48770924931828097,0.8731709550008292,pi1: u^0.1317 * rho^0.1317 * D^1.0000 * k_s^-0.8683 * mu^-0.1317
1,42,2,120,27.81191396713257,1.380987641924549e-06,0.7476293599029229,0.7476293599029229,0.2523706400970771,0.48770924931828097,0.8731709550008292,pi1: u^0.1317 * rho^0.1317 * D^1.0000 * k_s^-0.8683 * mu^-0.1317
1,42,3,160,37.07330012321472,2.7733509883283456e-06,0.7476569607900808,0.7476569607900808,0.2523430392099192,0.48768502516348444,0.8731843837859721,pi1: u^0.1362 * rho^0.1362 * D^1.0000 * k_s^-0.8638 * mu^-0.1362
1,42,4,200,46.23150587081909,3.489950237805846e-06,0.7476729956511257,0.7476729956511257,0.25232700434887434,0.4876845042764667,0.8731843130273974,pi1: u^0.1416 * rho^0.1416 * D^1.0000 * k_s^-0.8584 * mu^-0.1416
1,42,5,240,55.466315031051636,4.122552543244962e-06,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,6,280,64.69082283973694,5.727942041112942e-06,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,7,320,73.97233200073242,1.1810550245144747e-05,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,8,360,83.11572790145874,6.424905257345771e-05,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,9,400,92.37636303901672,6.435569876476208e-05,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,10,440,101.58404684066772,0.0002684033971869344,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,11,480,110.76169610023499,0.00033499126933013,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,12,520,119.87562704086304,0.00042286681859646295,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,13,560,129.00018692016602,0.00042169393179141676,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,14,600,138.13952684402466,0.0009794358143037996,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,15,640,147.31520009040833,0.0014481027158558851,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,16,680,156.5066590309143,0.0015977516160629087,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,17,720,165.80241107940674,0.004343071847124233,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,18,760,175.1943781375885,0.007436108660183851,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,19,800,184.74829387664795,0.00757094649116786,0.7476738510164759,0.7476738510164759,0.2523261489835241,0.4876900994834715,0.8731810431018416,pi1: u^0.1431 * rho^0.1431 * D^1.0000 * k_s^-0.8569 * mu^-0.1431
1,42,20,840,194.39196610450745,0.010952236334590602,0.7476738511522956,0.7476738511522956,0.25232614884770443,0.48769035911136593,0.8731808922914724,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,21,880,203.64098691940308,0.01244998833623189,0.7476738512557987,0.7476738512557987,0.25232614874420134,0.487690322365988,0.87318091363296,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,22,920,212.88083696365356,0.012722826001540804,0.7476738512557987,0.7476738512557987,0.25232614874420134,0.487690322365988,0.87318091363296,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,23,960,222.3603069782257,0.11594392941592765,0.7476738513600634,0.7476738513600634,0.25232614863993663,0.48769026217596456,0.8731809485924562,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,24,1000,231.83757710456848,0.20334733263831326,0.7476738513614605,0.7476738513614605,0.2523261486385395,0.48769026960899997,0.8731809442748759,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,25,1040,241.0417730808258,0.27485509044027423,0.7476738513614605,0.7476738513614605,0.2523261486385395,0.48769026960899997,0.8731809442748759,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,26,1080,250.34538197517395,0.5779854889922839,0.7476738513614605,0.7476738513614605,0.2523261486385395,0.48769026960899997,0.8731809442748759,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,27,1120,259.45404601097107,0.5827509999452128,0.7476738513614605,0.7476738513614605,0.2523261486385395,0.48769026960899997,0.8731809442748759,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,42,28,1160,268.59243392944336,5.827965622594086,0.7476738513614605,0.7476738513614605,0.2523261486385395,0.48769026960899997,0.8731809442748759,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,1,80,17.758974075317383,1.3040615618066061e-06,0.7476726857551348,0.7476726857551348,0.2523273142448652,0.4877001769254655,0.8731752166035006,pi1: u^0.1450 * rho^0.1450 * D^1.0000 * k_s^-0.8550 * mu^-0.1450
1,4209,2,120,27.213818073272705,1.7530643527801305e-06,0.7476726857551348,0.7476726857551348,0.2523273142448652,0.4877001769254655,0.8731752166035006,pi1: u^0.1450 * rho^0.1450 * D^1.0000 * k_s^-0.8550 * mu^-0.1450
1,4209,3,160,36.34548997879028,2.8447818088773287e-06,0.7476726857551348,0.7476726857551348,0.2523273142448652,0.4877001769254655,0.8731752166035006,pi1: u^0.1450 * rho^0.1450 * D^1.0000 * k_s^-0.8550 * mu^-0.1450
1,4209,4,200,45.69246792793274,7.495131228622866e-06,0.7476727388821811,0.7476727388821811,0.2523272611178189,0.4876839081965765,0.873184665240628,pi1: u^0.1414 * rho^0.1414 * D^1.0000 * k_s^-0.8586 * mu^-0.1414
1,4209,5,240,54.925103187561035,9.768624106214292e-06,0.7476727388821811,0.7476727388821811,0.2523272611178189,0.4876839081965765,0.873184665240628,pi1: u^0.1414 * rho^0.1414 * D^1.0000 * k_s^-0.8586 * mu^-0.1414
1,4209,6,280,64.02325820922852,9.754606438861386e-06,0.7476727388821811,0.7476727388821811,0.2523272611178189,0.4876839081965765,0.873184665240628,pi1: u^0.1414 * rho^0.1414 * D^1.0000 * k_s^-0.8586 * mu^-0.1414
1,4209,7,320,73.1787281036377,2.502788177480412e-05,0.7476727388821811,0.7476727388821811,0.2523272611178189,0.4876839081965765,0.873184665240628,pi1: u^0.1414 * rho^0.1414 * D^1.0000 * k_s^-0.8586 * mu^-0.1414
1,4209,8,360,82.35173916816711,0.0001564171890719546,0.747673161661884,0.747673161661884,0.252326838338116,0.48768497167297914,0.8731840376731339,pi1: u^0.1418 * rho^0.1418 * D^1.0000 * k_s^-0.8582 * mu^-0.1418
1,4209,9,400,91.46160411834717,0.00017041881789583513,0.7476737293066565,0.7476737293066565,0.25232627069334346,0.4876877684289196,0.8731823999466392,pi1: u^0.1426 * rho^0.1426 * D^1.0000 * k_s^-0.8574 * mu^-0.1426
1,4209,10,440,100.65546917915344,0.0005758729405524827,0.7476737293066565,0.7476737293066565,0.25232627069334346,0.4876877684289196,0.8731823999466392,pi1: u^0.1426 * rho^0.1426 * D^1.0000 * k_s^-0.8574 * mu^-0.1426
1,4209,11,480,109.77242231369019,0.0007031509841010075,0.7476737293066565,0.7476737293066565,0.25232627069334346,0.4876877684289196,0.8731823999466392,pi1: u^0.1426 * rho^0.1426 * D^1.0000 * k_s^-0.8574 * mu^-0.1426
1,4209,12,520,118.94435906410217,0.0008432605699174802,0.7476738513208265,0.7476738513208265,0.25232614867917347,0.48769029791599416,0.8731809278334464,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,13,560,128.12154388427734,0.003141588632853713,0.7476738513208265,0.7476738513208265,0.25232614867917347,0.48769029791599416,0.8731809278334464,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,14,600,137.25828504562378,0.0031464529087066135,0.7476738513208265,0.7476738513208265,0.25232614867917347,0.48769029791599416,0.8731809278334464,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,15,640,146.45921730995178,0.003483119516636881,0.7476738513494177,0.7476738513494177,0.25232614865058234,0.48769027508657653,0.8731809410934589,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,16,680,155.58212208747864,0.006255604518689529,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,17,720,164.67156100273132,0.006374441217954054,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,18,760,173.80925107002258,0.06632083180627217,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,19,800,182.9608509540558,0.0726040896808938,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,20,840,192.12647199630737,0.0733731123073983,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,21,880,201.44281125068665,0.08836858013386355,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,22,920,210.60975694656372,0.1790764718503858,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,23,960,219.7559690475464,0.8709502834093239,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,24,1000,228.87597918510437,0.9864466199338444,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
1,4209,25,1040,238.10559010505676,4.925076470561779,0.7476738513702129,0.7476738513702129,0.2523261486297871,0.4876902205856075,0.8731809727503531,pi1: u^0.1432 * rho^0.1432 * D^1.0000 * k_s^-0.8568 * mu^-0.1432
2,0,1,160,30.36507797241211,1.9689552613427675e-06,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,2,240,45.0488440990448,5.498161551562961e-06,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,3,320,60.00204586982727,1.0800035324017139e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,4,400,75.15979194641113,2.8769085602291394e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,5,480,90.41547393798828,4.106891921557084e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,6,560,105.87466192245483,4.964150202464478e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,7,640,120.70372486114502,5.444577794892746e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,8,720,135.6273319721222,7.25694746849089e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,9,800,151.4417369365692,0.00010123398697228493,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,10,880,166.5013828277588,0.000125187092954016,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,11,960,181.72802996635437,0.0001299300654340591,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,12,1040,197.41337704658508,0.00014747804583765134,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
