num_input,seed,iteration,evaluations,elapsed_seconds,convergence,S_cov,S_cov_raw,sidl_error,nrmse_var,corr_Y_mhat,formula
2,0,13,1120,212.50227689743042,0.00014759381140981483,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,14,1200,227.83957505226135,0.0001549996707828123,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,15,1280,242.66074991226196,0.00016129233480476545,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,16,1360,257.52142000198364,0.0001601545517021401,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,17,1440,271.5065050125122,0.0001835081479595988,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,18,1520,285.57708382606506,0.00018350581167746752,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,19,1600,300.4938361644745,0.0001833113402131518,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,20,1680,314.9190459251404,0.00019403914822183809,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,21,1760,329.225478887558,0.00020425685126834674,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,0,22,1840,344.53658390045166,0.0002026772094972992,0.9875259981434515,0.9875259981434515,0.012474001856548456,0.044579477749377476,0.9990622054450135,"pi1: u^0.9635 * rho^0.9635 * D^1.0000 * k_s^-0.0365 * mu^-0.9635
pi2: u^0.0030 * rho^0.0030 * D^1.0000 * k_s^-0.9970 * mu^-0.0030"
2,0,23,1920,359.5628569126129,0.00019543231651178834,0.9875404043939122,0.9875404043939122,0.012459595606087781,0.04456508757937726,0.9990627057866679,"pi1: u^0.9544 * rho^0.9544 * D^1.0000 * k_s^-0.0456 * mu^-0.9544
pi2: u^0.0036 * rho^0.0036 * D^1.0000 * k_s^-0.9964 * mu^-0.0036"
2,0,24,2000,374.40039896965027,0.00019714442554597558,0.987546958393927,0.987546958393927,0.012453041606072968,0.04455535942884956,0.9990630788855828,"pi1: u^0.9478 * rho^0.9478 * D^1.0000 * k_s^-0.0522 * mu^-0.9478
pi2: u^0.0038 * rho^0.0038 * D^1.0000 * k_s^-0.9962 * mu^-0.0038"
2,0,25,2080,388.57106494903564,0.00020065720257474943,0.987546958393927,0.987546958393927,0.012453041606072968,0.04455535942884956,0.9990630788855828,"pi1: u^0.9478 * rho^0.9478 * D^1.0000 * k_s^-0.0522 * mu^-0.9478
pi2: u^0.0038 * rho^0.0038 * D^1.0000 * k_s^-0.9962 * mu^-0.0038"
2,0,26,2160,402.2139000892639,0.00024045719471311696,0.9875960316517963,0.9875960316517963,0.012403968348203676,0.044560390171820397,0.9990623196798488,"pi1: u^0.9209 * rho^0.9209 * D^1.0000 * k_s^-0.0791 * mu^-0.9209
pi2: u^0.0020 * rho^0.0020 * D^1.0000 * k_s^-0.9980 * mu^-0.0020"
2,0,27,2240,415.1807608604431,0.0003329517425351539,0.9876173439069456,0.9876173439069456,0.012382656093054445,0.044573135861323464,0.9990615127444585,"pi1: u^0.8907 * rho^0.8907 * D^1.0000 * k_s^-0.1093 * mu^-0.8907
pi2: u^0.0024 * rho^0.0024 * D^1.0000 * k_s^-0.9976 * mu^-0.0024"
2,0,28,2320,429.2463068962097,0.00034438129917397053,0.9876173439069456,0.9876173439069456,0.012382656093054445,0.044573135861323464,0.9990615127444585,"pi1: u^0.8907 * rho^0.8907 * D^1.0000 * k_s^-0.1093 * mu^-0.8907
pi2: u^0.0024 * rho^0.0024 * D^1.0000 * k_s^-0.9976 * mu^-0.0024"
2,0,29,2400,441.9783658981323,0.0004182199251223763,0.9876177137777791,0.9876177137777791,0.012382286222220928,0.04456993029994649,0.9990616537193479,"pi1: u^0.8971 * rho^0.8971 * D^1.0000 * k_s^-0.1029 * mu^-0.8971
pi2: u^0.0024 * rho^0.0024 * D^1.0000 * k_s^-0.9976 * mu^-0.0024"
2,0,30,2480,454.6354990005493,0.00076357387158808,0.9876241719456642,0.9876241719456642,0.012375828054335791,0.044579256667761614,0.9990611595575655,"pi1: u^0.8917 * rho^0.8917 * D^1.0000 * k_s^-0.1083 * mu^-0.8917
pi2: u^0.0030 * rho^0.0030 * D^1.0000 * k_s^-0.9970 * mu^-0.0030"
2,0,31,2560,467.08775997161865,0.001504970363583951,0.9876241719456642,0.9876241719456642,0.012375828054335791,0.044579256667761614,0.9990611595575655,"pi1: u^0.8917 * rho^0.8917 * D^1.0000 * k_s^-0.1083 * mu^-0.8917
pi2: u^0.0030 * rho^0.0030 * D^1.0000 * k_s^-0.9970 * mu^-0.0030"
2,0,32,2640,479.5967309474945,0.0015424727274773082,0.9876241719456642,0.9876241719456642,0.012375828054335791,0.044579256667761614,0.9990611595575655,"pi1: u^0.8917 * rho^0.8917 * D^1.0000 * k_s^-0.1083 * mu^-0.8917
pi2: u^0.0030 * rho^0.0030 * D^1.0000 * k_s^-0.9970 * mu^-0.0030"
2,0,33,2720,492.2150390148163,0.0017466374124410545,0.9876247031187815,0.9876247031187815,0.012375296881218523,0.04458219995567914,0.9990610200686455,"pi1: u^0.8891 * rho^0.8891 * D^1.0000 * k_s^-0.1109 * mu^-0.8891
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,0,34,2800,505.11034893989563,0.0018163663084773349,0.9876247031187815,0.9876247031187815,0.012375296881218523,0.04458219995567914,0.9990610200686455,"pi1: u^0.8891 * rho^0.8891 * D^1.0000 * k_s^-0.1109 * mu^-0.8891
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,0,35,2880,517.6568651199341,0.00190344924067473,0.9876247031187815,0.9876247031187815,0.012375296881218523,0.04458219995567914,0.9990610200686455,"pi1: u^0.8891 * rho^0.8891 * D^1.0000 * k_s^-0.1109 * mu^-0.8891
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,0,36,2960,530.400408744812,0.0019063259180049006,0.9876247031187815,0.9876247031187815,0.012375296881218523,0.04458219995567914,0.9990610200686455,"pi1: u^0.8891 * rho^0.8891 * D^1.0000 * k_s^-0.1109 * mu^-0.8891
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,0,37,3040,543.163332939148,0.0022006540065354257,0.9876247031187815,0.9876247031187815,0.012375296881218523,0.04458219995567914,0.9990610200686455,"pi1: u^0.8891 * rho^0.8891 * D^1.0000 * k_s^-0.1109 * mu^-0.8891
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,0,38,3120,555.4350769519806,0.00289777005410293,0.9876256962869719,0.9876256962869719,0.012374303713028056,0.044576146160414686,0.9990612832147402,"pi1: u^0.9010 * rho^0.9010 * D^1.0000 * k_s^-0.0990 * mu^-0.9010
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,39,3200,567.6365849971771,0.0028885610640087198,0.9876256962869719,0.9876256962869719,0.012374303713028056,0.044576146160414686,0.9990612832147402,"pi1: u^0.9010 * rho^0.9010 * D^1.0000 * k_s^-0.0990 * mu^-0.9010
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,40,3280,579.7998299598694,0.00573521134000126,0.9876256962869719,0.9876256962869719,0.012374303713028056,0.044576146160414686,0.9990612832147402,"pi1: u^0.9010 * rho^0.9010 * D^1.0000 * k_s^-0.0990 * mu^-0.9010
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,41,3360,591.9317541122437,0.008807492231981623,0.9876265192573869,0.9876265192573869,0.01237348074261313,0.044580710966967495,0.9990610676117541,"pi1: u^0.8929 * rho^0.8929 * D^1.0000 * k_s^-0.1071 * mu^-0.8929
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,42,3440,604.2177510261536,0.01097776472528299,0.9876265192573869,0.9876265192573869,0.01237348074261313,0.044580710966967495,0.9990610676117541,"pi1: u^0.8929 * rho^0.8929 * D^1.0000 * k_s^-0.1071 * mu^-0.8929
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,43,3520,616.5600199699402,0.012142847220247912,0.9876265192573869,0.9876265192573869,0.01237348074261313,0.044580710966967495,0.9990610676117541,"pi1: u^0.8929 * rho^0.8929 * D^1.0000 * k_s^-0.1071 * mu^-0.8929
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,44,3600,629.0536930561066,0.01550299021918509,0.9876265192573869,0.9876265192573869,0.01237348074261313,0.044580710966967495,0.9990610676117541,"pi1: u^0.8929 * rho^0.8929 * D^1.0000 * k_s^-0.1071 * mu^-0.8929
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,45,3680,641.6303670406342,0.015616672087960222,0.9876265192573869,0.9876265192573869,0.01237348074261313,0.044580710966967495,0.9990610676117541,"pi1: u^0.8929 * rho^0.8929 * D^1.0000 * k_s^-0.1071 * mu^-0.8929
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,46,3760,654.1380801200867,0.02122847813414064,0.9876265973420778,0.9876265973420778,0.012373402657922195,0.04457988968628506,0.9990611039852013,"pi1: u^0.8942 * rho^0.8942 * D^1.0000 * k_s^-0.1058 * mu^-0.8942
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,47,3840,666.5691001415253,0.021201582468950236,0.9876265973420778,0.9876265973420778,0.012373402657922195,0.04457988968628506,0.9990611039852013,"pi1: u^0.8942 * rho^0.8942 * D^1.0000 * k_s^-0.1058 * mu^-0.8942
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,48,3920,678.8303067684174,0.04425589389658163,0.9876265973420778,0.9876265973420778,0.012373402657922195,0.04457988968628506,0.9990611039852013,"pi1: u^0.8942 * rho^0.8942 * D^1.0000 * k_s^-0.1058 * mu^-0.8942
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,49,4000,691.3712677955627,0.04873060764778447,0.9876265973420778,0.9876265973420778,0.012373402657922195,0.04457988968628506,0.9990611039852013,"pi1: u^0.8942 * rho^0.8942 * D^1.0000 * k_s^-0.1058 * mu^-0.8942
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,50,4080,703.7541179656982,0.05239548592585095,0.9876265973420778,0.9876265973420778,0.012373402657922195,0.04457988968628506,0.9990611039852013,"pi1: u^0.8942 * rho^0.8942 * D^1.0000 * k_s^-0.1058 * mu^-0.8942
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,51,4160,716.2395598888397,0.059170755873975446,0.9876265973420778,0.9876265973420778,0.012373402657922195,0.04457988968628506,0.9990611039852013,"pi1: u^0.8942 * rho^0.8942 * D^1.0000 * k_s^-0.1058 * mu^-0.8942
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,52,4240,728.5942070484161,0.0654410866202158,0.9876266584339144,0.9876266584339144,0.012373341566085605,0.04457968287853864,0.9990611126782202,"pi1: u^0.8946 * rho^0.8946 * D^1.0000 * k_s^-0.1054 * mu^-0.8946
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,53,4320,741.2886869907379,0.07279443511208149,0.9876267961394796,0.9876267961394796,0.012373203860520432,0.04458015772438161,0.9990610896295102,"pi1: u^0.8941 * rho^0.8941 * D^1.0000 * k_s^-0.1059 * mu^-0.8941
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,54,4400,753.806254863739,0.11385810580929298,0.9876268081886707,0.9876268081886707,0.012373191811329343,0.04457966659115201,0.9990611117517884,"pi1: u^0.8949 * rho^0.8949 * D^1.0000 * k_s^-0.1051 * mu^-0.8949
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,0,55,4480,767.1585087776184,0.11338304018641349,0.9876268564058233,0.9876268564058233,0.012373143594176739,0.04457912165389299,0.9990611358917593,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,56,4560,780.5361979007721,0.11720110502183265,0.9876268564058233,0.9876268564058233,0.012373143594176739,0.04457912165389299,0.9990611358917593,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,57,4640,793.4204370975494,0.17485096462741637,0.9876268564058233,0.9876268564058233,0.012373143594176739,0.04457912165389299,0.9990611358917593,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,58,4720,806.2969789505005,0.23115263497612645,0.9876268564058233,0.9876268564058233,0.012373143594176739,0.04457912165389299,0.9990611358917593,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,59,4800,819.1091768741608,0.23799836124940915,0.9876268564058233,0.9876268564058233,0.012373143594176739,0.04457912165389299,0.9990611358917593,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,60,4880,832.3360369205475,0.23757537190019928,0.9876268564058233,0.9876268564058233,0.012373143594176739,0.04457912165389299,0.9990611358917593,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,61,4960,845.1101861000061,0.4189299542847689,0.9876268564058233,0.9876268564058233,0.012373143594176739,0.04457912165389299,0.9990611358917593,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,62,5040,857.843003988266,0.5168167255757488,0.9876268564058233,0.9876268564058233,0.012373143594176739,0.04457912165389299,0.9990611358917593,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,63,5120,870.5576219558716,0.5366074234088841,0.9876268593159642,0.9876268593159642,0.012373140684035833,0.04457940173023812,0.9990611231789115,"pi1: u^0.8954 * rho^0.8954 * D^1.0000 * k_s^-0.1046 * mu^-0.8954
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,64,5200,883.3389329910278,0.5934816336092577,0.9876268593159642,0.9876268593159642,0.012373140684035833,0.04457940173023812,0.9990611231789115,"pi1: u^0.8954 * rho^0.8954 * D^1.0000 * k_s^-0.1046 * mu^-0.8954
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,65,5280,896.1263251304626,0.6114395987696752,0.9876268593159642,0.9876268593159642,0.012373140684035833,0.04457940173023812,0.9990611231789115,"pi1: u^0.8954 * rho^0.8954 * D^1.0000 * k_s^-0.1046 * mu^-0.8954
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,66,5360,908.7054207324982,0.6665651540270938,0.9876268634401578,0.9876268634401578,0.01237313655984218,0.04457909889245921,0.9990611368432452,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,67,5440,921.4718317985535,0.7714118098341789,0.9876268634401578,0.9876268634401578,0.01237313655984218,0.04457909889245921,0.9990611368432452,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,68,5520,934.4855828285217,0.8689132926653831,0.9876268634401578,0.9876268634401578,0.01237313655984218,0.04457909889245921,0.9990611368432452,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,0,69,5600,947.1338031291962,2.297317438654054,0.9876268634401578,0.9876268634401578,0.01237313655984218,0.04457909889245921,0.9990611368432452,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,1,160,31.118900775909424,6.103360946341513e-06,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,42,2,240,46.33169984817505,1.5685383946857522e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,42,3,320,61.209064960479736,2.1525337417678062e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,42,4,400,75.57263398170471,3.358821683679806e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,42,5,480,90.225821018219,3.51079773055353e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,42,6,560,105.09796905517578,3.631265955210567e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,42,7,640,119.71550297737122,8.677130976658867e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,42,8,720,134.62109398841858,9.472063938319701e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,42,9,800,150.58043003082275,9.391234444720702e-05,0.9875588437873193,0.9875588437873193,0.012441156212680715,0.04454219309613258,0.9990635630840842,"pi1: u^0.8740 * rho^0.8740 * D^1.0000 * k_s^-0.1260 * mu^-0.8740
pi2: u^0.0001 * rho^0.0001 * D^-0.9999 * k_s^1.0000 * mu^-0.0001"
2,42,10,880,166.15952801704407,9.733348455121856e-05,0.9875588437873193,0.9875588437873193,0.012441156212680715,0.04454219309613258,0.9990635630840842,"pi1: u^0.8740 * rho^0.8740 * D^1.0000 * k_s^-0.1260 * mu^-0.8740
pi2: u^0.0001 * rho^0.0001 * D^-0.9999 * k_s^1.0000 * mu^-0.0001"
2,42,11,960,181.26166486740112,0.00010036000013923289,0.9875588437873193,0.9875588437873193,0.012441156212680715,0.04454219309613258,0.9990635630840842,"pi1: u^0.8740 * rho^0.8740 * D^1.0000 * k_s^-0.1260 * mu^-0.8740
pi2: u^0.0001 * rho^0.0001 * D^-0.9999 * k_s^1.0000 * mu^-0.0001"
2,42,12,1040,196.26355814933777,0.00010196961307050127,0.9875588437873193,0.9875588437873193,0.012441156212680715,0.04454219309613258,0.9990635630840842,"pi1: u^0.8740 * rho^0.8740 * D^1.0000 * k_s^-0.1260 * mu^-0.8740
pi2: u^0.0001 * rho^0.0001 * D^-0.9999 * k_s^1.0000 * mu^-0.0001"
2,42,13,1120,210.756276845932,0.00011106861023525641,0.9875588437873193,0.9875588437873193,0.012441156212680715,0.04454219309613258,0.9990635630840842,"pi1: u^0.8740 * rho^0.8740 * D^1.0000 * k_s^-0.1260 * mu^-0.8740
pi2: u^0.0001 * rho^0.0001 * D^-0.9999 * k_s^1.0000 * mu^-0.0001"
2,42,14,1200,224.75254797935486,0.00011696052414140184,0.9875588437873193,0.9875588437873193,0.012441156212680715,0.04454219309613258,0.9990635630840842,"pi1: u^0.8740 * rho^0.8740 * D^1.0000 * k_s^-0.1260 * mu^-0.8740
pi2: u^0.0001 * rho^0.0001 * D^-0.9999 * k_s^1.0000 * mu^-0.0001"
