num_input,seed,iteration,evaluations,elapsed_seconds,convergence,S_cov,S_cov_raw,sidl_error,nrmse_var,corr_Y_mhat,formula
2,42,15,1280,239.30041885375977,0.00011932447460307404,0.9875588437873193,0.9875588437873193,0.012441156212680715,0.04454219309613258,0.9990635630840842,"pi1: u^0.8740 * rho^0.8740 * D^1.0000 * k_s^-0.1260 * mu^-0.8740
pi2: u^0.0001 * rho^0.0001 * D^-0.9999 * k_s^1.0000 * mu^-0.0001"
2,42,16,1360,254.0814881324768,0.00012792662373280742,0.9875588437873193,0.9875588437873193,0.012441156212680715,0.04454219309613258,0.9990635630840842,"pi1: u^0.8740 * rho^0.8740 * D^1.0000 * k_s^-0.1260 * mu^-0.8740
pi2: u^0.0001 * rho^0.0001 * D^-0.9999 * k_s^1.0000 * mu^-0.0001"
2,42,17,1440,268.7573699951172,0.00012769184111853258,0.9875925853756519,0.9875925853756519,0.012407414624348134,0.04454958337715006,0.9990628526841246,"pi1: u^0.9040 * rho^0.9040 * D^1.0000 * k_s^-0.0960 * mu^-0.9040
pi2: u^0.0012 * rho^0.0012 * D^1.0000 * k_s^-0.9988 * mu^-0.0012"
2,42,18,1520,282.6530511379242,0.00013047352391580818,0.9875925853756519,0.9875925853756519,0.012407414624348134,0.04454958337715006,0.9990628526841246,"pi1: u^0.9040 * rho^0.9040 * D^1.0000 * k_s^-0.0960 * mu^-0.9040
pi2: u^0.0012 * rho^0.0012 * D^1.0000 * k_s^-0.9988 * mu^-0.0012"
2,42,19,1600,297.42627596855164,0.0001363019170427815,0.9875925853756519,0.9875925853756519,0.012407414624348134,0.04454958337715006,0.9990628526841246,"pi1: u^0.9040 * rho^0.9040 * D^1.0000 * k_s^-0.0960 * mu^-0.9040
pi2: u^0.0012 * rho^0.0012 * D^1.0000 * k_s^-0.9988 * mu^-0.0012"
2,42,20,1680,311.87556076049805,0.00014803832863186252,0.9875925853756519,0.9875925853756519,0.012407414624348134,0.04454958337715006,0.9990628526841246,"pi1: u^0.9040 * rho^0.9040 * D^1.0000 * k_s^-0.0960 * mu^-0.9040
pi2: u^0.0012 * rho^0.0012 * D^1.0000 * k_s^-0.9988 * mu^-0.0012"
2,42,21,1760,325.76014614105225,0.000165100602902167,0.9875925853756519,0.9875925853756519,0.012407414624348134,0.04454958337715006,0.9990628526841246,"pi1: u^0.9040 * rho^0.9040 * D^1.0000 * k_s^-0.0960 * mu^-0.9040
pi2: u^0.0012 * rho^0.0012 * D^1.0000 * k_s^-0.9988 * mu^-0.0012"
2,42,22,1840,339.69239115715027,0.00016890294173266835,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,23,1920,354.1865429878235,0.00018170281178201585,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,24,2000,368.46304297447205,0.00019134011806304783,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,25,2080,383.04739809036255,0.00019063719957528643,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,26,2160,397.0626139640808,0.00019221221862648528,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,27,2240,410.6065049171448,0.00022721873467619442,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,28,2320,424.52633905410767,0.0002588097498064495,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,29,2400,437.40224981307983,0.00030050056107992025,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,30,2480,451.70362091064453,0.0003129948364006894,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,31,2560,465.1253590583801,0.0003475598286993124,0.987624619471467,0.987624619471467,0.012375380528533042,0.04457484570665704,0.9990613537598215,"pi1: u^0.9033 * rho^0.9033 * D^1.0000 * k_s^-0.0967 * mu^-0.9033
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,32,2640,478.4332630634308,0.0004879648090164528,0.9876250431192692,0.9876250431192692,0.012374956880730759,0.044578433898113855,0.9990611872193144,"pi1: u^0.8940 * rho^0.8940 * D^1.0000 * k_s^-0.1060 * mu^-0.8940
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,42,33,2720,491.29399490356445,0.0007587002239598226,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,34,2800,504.5415530204773,0.0008981766469092625,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,35,2880,517.6957578659058,0.0009400660195340954,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,36,2960,530.8004529476166,0.0011355058209198382,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,37,3040,544.3090767860413,0.0012173734935047502,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,38,3120,557.554899930954,0.0014339772883186477,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,39,3200,570.0512759685516,0.002164718650327435,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,40,3280,582.4310839176178,0.0034277474985659638,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,41,3360,595.6119039058685,0.0038790374123092893,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,42,3440,609.2783079147339,0.003971847856465802,0.9876258615637579,0.9876258615637579,0.012374138436242132,0.04458240331326358,0.9990609980661644,"pi1: u^0.8901 * rho^0.8901 * D^1.0000 * k_s^-0.1099 * mu^-0.8901
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,43,3520,622.1441769599915,0.004908045748968423,0.9876259923564029,0.9876259923564029,0.012374007643597085,0.044579386554762575,0.9990611335050927,"pi1: u^0.8940 * rho^0.8940 * D^1.0000 * k_s^-0.1060 * mu^-0.8940
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,44,3600,634.9991819858551,0.006750440667957198,0.9876259923564029,0.9876259923564029,0.012374007643597085,0.044579386554762575,0.9990611335050927,"pi1: u^0.8940 * rho^0.8940 * D^1.0000 * k_s^-0.1060 * mu^-0.8940
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,45,3680,647.3138039112091,0.009031699199388824,0.9876259923564029,0.9876259923564029,0.012374007643597085,0.044579386554762575,0.9990611335050927,"pi1: u^0.8940 * rho^0.8940 * D^1.0000 * k_s^-0.1060 * mu^-0.8940
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,46,3760,660.0645627975464,0.009271210648436027,0.9876259923564029,0.9876259923564029,0.012374007643597085,0.044579386554762575,0.9990611335050927,"pi1: u^0.8940 * rho^0.8940 * D^1.0000 * k_s^-0.1060 * mu^-0.8940
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,47,3840,672.5451760292053,0.014226944237814178,0.9876259923564029,0.9876259923564029,0.012374007643597085,0.044579386554762575,0.9990611335050927,"pi1: u^0.8940 * rho^0.8940 * D^1.0000 * k_s^-0.1060 * mu^-0.8940
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,48,3920,685.4652400016785,0.014609666244850125,0.9876259923564029,0.9876259923564029,0.012374007643597085,0.044579386554762575,0.9990611335050927,"pi1: u^0.8940 * rho^0.8940 * D^1.0000 * k_s^-0.1060 * mu^-0.8940
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,49,4000,698.5033388137817,0.015663735199389146,0.9876261263540137,0.9876261263540137,0.0123738736459863,0.04458185759769974,0.999061019922387,"pi1: u^0.8910 * rho^0.8910 * D^1.0000 * k_s^-0.1090 * mu^-0.8910
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,50,4080,711.5156788825989,0.019014487250742607,0.9876261263540137,0.9876261263540137,0.0123738736459863,0.04458185759769974,0.999061019922387,"pi1: u^0.8910 * rho^0.8910 * D^1.0000 * k_s^-0.1090 * mu^-0.8910
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,42,51,4160,724.0167908668518,0.022053427707389658,0.987626783833175,0.987626783833175,0.012373216166824963,0.04457857565290667,0.9990611614011908,"pi1: u^0.8969 * rho^0.8969 * D^1.0000 * k_s^-0.1031 * mu^-0.8969
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,52,4240,736.5325949192047,0.026291724454348308,0.987626783833175,0.987626783833175,0.012373216166824963,0.04457857565290667,0.9990611614011908,"pi1: u^0.8969 * rho^0.8969 * D^1.0000 * k_s^-0.1031 * mu^-0.8969
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,53,4320,748.7779009342194,0.034010882122843346,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,54,4400,760.9683010578156,0.0459121595064663,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,55,4480,773.6379928588867,0.04670161414592406,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,56,4560,785.9366030693054,0.0779250361709856,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,57,4640,798.3281559944153,0.10229671623676263,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,58,4720,811.8461737632751,0.10650847589999399,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,59,4800,824.3441519737244,0.1242832387212401,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,60,4880,837.6911919116974,0.12592300236272538,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,61,4960,850.9753329753876,0.13418883141122828,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,62,5040,863.7938969135284,0.17131486995997475,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,63,5120,876.2967457771301,0.21865394488044304,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,64,5200,889.1291618347168,0.21853763458860712,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,65,5280,902.3622169494629,0.2869263279276728,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,66,5360,915.0869710445404,0.2896592785567667,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,67,5440,927.501396894455,0.3142922228700947,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,68,5520,940.4797148704529,0.3806411756536442,0.9876268489084511,0.9876268489084511,0.012373151091548906,0.04457906065971229,0.9990611387358812,"pi1: u^0.8960 * rho^0.8960 * D^1.0000 * k_s^-0.1040 * mu^-0.8960
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,69,5600,953.4672718048096,0.37763196101961377,0.987626857214922,0.987626857214922,0.01237314278507795,0.044578981963322425,0.9990611422043156,"pi1: u^0.8962 * rho^0.8962 * D^1.0000 * k_s^-0.1038 * mu^-0.8962
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,70,5680,967.1508300304413,0.39584972983538086,0.987626857214922,0.987626857214922,0.01237314278507795,0.044578981963322425,0.9990611422043156,"pi1: u^0.8962 * rho^0.8962 * D^1.0000 * k_s^-0.1038 * mu^-0.8962
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,71,5760,980.3151321411133,0.49171874340370386,0.987626857214922,0.987626857214922,0.01237314278507795,0.044578981963322425,0.9990611422043156,"pi1: u^0.8962 * rho^0.8962 * D^1.0000 * k_s^-0.1038 * mu^-0.8962
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,72,5840,993.2416508197784,0.5173748890799267,0.987626857214922,0.987626857214922,0.01237314278507795,0.044578981963322425,0.9990611422043156,"pi1: u^0.8962 * rho^0.8962 * D^1.0000 * k_s^-0.1038 * mu^-0.8962
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,73,5920,1005.9990680217743,0.5323124092495547,0.987626857214922,0.987626857214922,0.01237314278507795,0.044578981963322425,0.9990611422043156,"pi1: u^0.8962 * rho^0.8962 * D^1.0000 * k_s^-0.1038 * mu^-0.8962
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,74,6000,1018.8162620067596,0.5568365908063145,0.987626857214922,0.987626857214922,0.01237314278507795,0.044578981963322425,0.9990611422043156,"pi1: u^0.8962 * rho^0.8962 * D^1.0000 * k_s^-0.1038 * mu^-0.8962
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,75,6080,1031.9826068878174,0.7831607247582173,0.987626857214922,0.987626857214922,0.01237314278507795,0.044578981963322425,0.9990611422043156,"pi1: u^0.8962 * rho^0.8962 * D^1.0000 * k_s^-0.1038 * mu^-0.8962
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,76,6160,1044.4458758831024,0.7832541210666709,0.9876268593730729,0.9876268593730729,0.01237314062692707,0.044579011399327,0.9990611408479878,"pi1: u^0.8961 * rho^0.8961 * D^1.0000 * k_s^-0.1039 * mu^-0.8961
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,77,6240,1057.7871301174164,0.8309111193428182,0.9876268593730729,0.9876268593730729,0.01237314062692707,0.044579011399327,0.9990611408479878,"pi1: u^0.8961 * rho^0.8961 * D^1.0000 * k_s^-0.1039 * mu^-0.8961
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,78,6320,1070.5675418376923,0.9656600242068111,0.9876268593730729,0.9876268593730729,0.01237314062692707,0.044579011399327,0.9990611408479878,"pi1: u^0.8961 * rho^0.8961 * D^1.0000 * k_s^-0.1039 * mu^-0.8961
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,42,79,6400,1082.9288430213928,1.1609888166498878,0.9876268653783421,0.9876268653783421,0.0123731346216579,0.04457920934005114,0.9990611318227813,"pi1: u^0.8958 * rho^0.8958 * D^1.0000 * k_s^-0.1042 * mu^-0.8958
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,1,160,29.362372159957886,7.2615272869273934e-06,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,2,240,43.78084921836853,1.0878733887730224e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,3,320,58.744232177734375,1.1956429354263003e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,4,400,73.85845017433167,3.086003997031984e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
