num_input,seed,iteration,evaluations,elapsed_seconds,convergence,S_cov,S_cov_raw,sidl_error,nrmse_var,corr_Y_mhat,formula
2,4209,5,480,88.75863409042358,3.589774826482887e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,6,560,104.13880705833435,5.906563985718372e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,7,640,118.45147323608398,7.188536566167078e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,8,720,133.04307508468628,7.88070343238493e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,9,800,146.71440815925598,8.615567820514591e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,10,880,161.84233808517456,9.610849404481798e-05,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,11,960,176.65859723091125,0.00011003499105694178,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,12,1040,191.57351303100586,0.0001139738554661698,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,13,1120,205.72280597686768,0.00012167858223020136,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,14,1200,220.21123600006104,0.00012992930478814235,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,15,1280,235.22489023208618,0.00013873809069510094,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,16,1360,250.00872206687927,0.0001369721606476382,0.9875248777258236,0.9875248777258236,0.012475122274176353,0.04449773594211752,0.9990659167997235,"pi1: u^1.0000 * rho^1.0000 * D^1.0000 * mu^-1.0000
pi2: D^1.0000 * k_s^-1.0000"
2,4209,17,1440,263.75440216064453,0.00015519853639831295,0.9875653014136283,0.9875653014136283,0.012434698586371695,0.04453330843835104,0.9990638889458031,"pi1: u^0.9199 * rho^0.9199 * D^1.0000 * k_s^-0.0801 * mu^-0.9199
pi2: u^0.0045 * rho^0.0045 * D^1.0000 * k_s^-0.9955 * mu^-0.0045"
2,4209,18,1520,278.67728304862976,0.00017292657313297926,0.9876162719865451,0.9876162719865451,0.012383728013454887,0.04456822833034444,0.9990617449925147,"pi1: u^0.9082 * rho^0.9082 * D^1.0000 * k_s^-0.0918 * mu^-0.9082
pi2: u^0.0026 * rho^0.0026 * D^1.0000 * k_s^-0.9974 * mu^-0.0026"
2,4209,19,1600,293.16637206077576,0.00018398481437390042,0.9876162719865451,0.9876162719865451,0.012383728013454887,0.04456822833034444,0.9990617449925147,"pi1: u^0.9082 * rho^0.9082 * D^1.0000 * k_s^-0.0918 * mu^-0.9082
pi2: u^0.0026 * rho^0.0026 * D^1.0000 * k_s^-0.9974 * mu^-0.0026"
2,4209,20,1680,307.95883417129517,0.00019261587066672655,0.9876162719865451,0.9876162719865451,0.012383728013454887,0.04456822833034444,0.9990617449925147,"pi1: u^0.9082 * rho^0.9082 * D^1.0000 * k_s^-0.0918 * mu^-0.9082
pi2: u^0.0026 * rho^0.0026 * D^1.0000 * k_s^-0.9974 * mu^-0.0026"
2,4209,21,1760,322.3112282752991,0.00019264739128069003,0.9876162719865451,0.9876162719865451,0.012383728013454887,0.04456822833034444,0.9990617449925147,"pi1: u^0.9082 * rho^0.9082 * D^1.0000 * k_s^-0.0918 * mu^-0.9082
pi2: u^0.0026 * rho^0.0026 * D^1.0000 * k_s^-0.9974 * mu^-0.0026"
2,4209,22,1840,335.92194414138794,0.0002185960093141243,0.9876162719865451,0.9876162719865451,0.012383728013454887,0.04456822833034444,0.9990617449925147,"pi1: u^0.9082 * rho^0.9082 * D^1.0000 * k_s^-0.0918 * mu^-0.9082
pi2: u^0.0026 * rho^0.0026 * D^1.0000 * k_s^-0.9974 * mu^-0.0026"
2,4209,23,1920,348.72645902633667,0.000293378471018858,0.9876198294613461,0.9876198294613461,0.012380170538653923,0.044591259485413856,0.9990606615187975,"pi1: u^0.8794 * rho^0.8794 * D^1.0000 * k_s^-0.1206 * mu^-0.8794
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,24,2000,362.46690821647644,0.00034441482700976506,0.9876198294613461,0.9876198294613461,0.012380170538653923,0.044591259485413856,0.9990606615187975,"pi1: u^0.8794 * rho^0.8794 * D^1.0000 * k_s^-0.1206 * mu^-0.8794
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,25,2080,375.1847221851349,0.0006045649233625429,0.9876244722617747,0.9876244722617747,0.012375527738225256,0.04457527429924281,0.9990613364167339,"pi1: u^0.8998 * rho^0.8998 * D^1.0000 * k_s^-0.1002 * mu^-0.8998
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,26,2160,387.5331130027771,0.0009486515437550811,0.9876244722617747,0.9876244722617747,0.012375527738225256,0.04457527429924281,0.9990613364167339,"pi1: u^0.8998 * rho^0.8998 * D^1.0000 * k_s^-0.1002 * mu^-0.8998
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,27,2240,399.7504861354828,0.0019944370986314905,0.9876244722617747,0.9876244722617747,0.012375527738225256,0.04457527429924281,0.9990613364167339,"pi1: u^0.8998 * rho^0.8998 * D^1.0000 * k_s^-0.1002 * mu^-0.8998
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,28,2320,412.0721230506897,0.0027797296414620214,0.9876244722617747,0.9876244722617747,0.012375527738225256,0.04457527429924281,0.9990613364167339,"pi1: u^0.8998 * rho^0.8998 * D^1.0000 * k_s^-0.1002 * mu^-0.8998
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,29,2400,424.3723609447479,0.0031006763208098155,0.9876244722617747,0.9876244722617747,0.012375527738225256,0.04457527429924281,0.9990613364167339,"pi1: u^0.8998 * rho^0.8998 * D^1.0000 * k_s^-0.1002 * mu^-0.8998
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,30,2480,436.7871470451355,0.003163208206963065,0.9876244722617747,0.9876244722617747,0.012375527738225256,0.04457527429924281,0.9990613364167339,"pi1: u^0.8998 * rho^0.8998 * D^1.0000 * k_s^-0.1002 * mu^-0.8998
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,31,2560,448.977098941803,0.0036883495012271054,0.9876244722617747,0.9876244722617747,0.012375527738225256,0.04457527429924281,0.9990613364167339,"pi1: u^0.8998 * rho^0.8998 * D^1.0000 * k_s^-0.1002 * mu^-0.8998
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,32,2640,461.1303129196167,0.00462361592950928,0.9876244722617747,0.9876244722617747,0.012375527738225256,0.04457527429924281,0.9990613364167339,"pi1: u^0.8998 * rho^0.8998 * D^1.0000 * k_s^-0.1002 * mu^-0.8998
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,33,2720,473.5120680332184,0.004723854945315415,0.9876250733924608,0.9876250733924608,0.01237492660753925,0.04457734947865391,0.9990612359911825,"pi1: u^0.8959 * rho^0.8959 * D^1.0000 * k_s^-0.1041 * mu^-0.8959
pi2: u^0.0031 * rho^0.0031 * D^1.0000 * k_s^-0.9969 * mu^-0.0031"
2,4209,34,2800,485.7880299091339,0.007914608419342632,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,35,2880,498.27628207206726,0.00996463144263223,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,36,2960,511.45799231529236,0.01013186234494001,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,37,3040,523.8095002174377,0.010153010806905182,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,38,3120,536.1101140975952,0.010833601005414466,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,39,3200,548.4148201942444,0.01165384778506589,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,40,3280,560.5637629032135,0.013415211418697953,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,41,3360,572.9169781208038,0.014666865525696862,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,42,3440,585.3190531730652,0.016455606554209738,0.9876265289720881,0.9876265289720881,0.012373471027911864,0.044577930628704805,0.9990611934138114,"pi1: u^0.8977 * rho^0.8977 * D^1.0000 * k_s^-0.1023 * mu^-0.8977
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,43,3520,597.4950201511383,0.016506957063250453,0.9876265992959257,0.9876265992959257,0.012373400704074333,0.0445777576795864,0.9990612004282635,"pi1: u^0.8984 * rho^0.8984 * D^1.0000 * k_s^-0.1016 * mu^-0.8984
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,44,3600,609.7916610240936,0.01844568286604671,0.9876265992959257,0.9876265992959257,0.012373400704074333,0.0445777576795864,0.9990612004282635,"pi1: u^0.8984 * rho^0.8984 * D^1.0000 * k_s^-0.1016 * mu^-0.8984
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,45,3680,621.9636170864105,0.021250822481855832,0.9876265992959257,0.9876265992959257,0.012373400704074333,0.0445777576795864,0.9990612004282635,"pi1: u^0.8984 * rho^0.8984 * D^1.0000 * k_s^-0.1016 * mu^-0.8984
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,46,3760,634.1614010334015,0.02733392606274147,0.9876265992959257,0.9876265992959257,0.012373400704074333,0.0445777576795864,0.9990612004282635,"pi1: u^0.8984 * rho^0.8984 * D^1.0000 * k_s^-0.1016 * mu^-0.8984
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,47,3840,646.3958389759064,0.035146257908773036,0.9876265992959257,0.9876265992959257,0.012373400704074333,0.0445777576795864,0.9990612004282635,"pi1: u^0.8984 * rho^0.8984 * D^1.0000 * k_s^-0.1016 * mu^-0.8984
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,48,3920,658.57741522789,0.04213346087093497,0.9876265992959257,0.9876265992959257,0.012373400704074333,0.0445777576795864,0.9990612004282635,"pi1: u^0.8984 * rho^0.8984 * D^1.0000 * k_s^-0.1016 * mu^-0.8984
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,49,4000,670.7641971111298,0.04642093312119433,0.9876267027189887,0.9876267027189887,0.01237329728101133,0.04457988302052641,0.9990611031172648,"pi1: u^0.8944 * rho^0.8944 * D^1.0000 * k_s^-0.1056 * mu^-0.8944
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,50,4080,682.962256193161,0.04824621067215471,0.9876267027189887,0.9876267027189887,0.01237329728101133,0.04457988302052641,0.9990611031172648,"pi1: u^0.8944 * rho^0.8944 * D^1.0000 * k_s^-0.1056 * mu^-0.8944
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,51,4160,695.2065060138702,0.04813573463535651,0.9876267027189887,0.9876267027189887,0.01237329728101133,0.04457988302052641,0.9990611031172648,"pi1: u^0.8944 * rho^0.8944 * D^1.0000 * k_s^-0.1056 * mu^-0.8944
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,52,4240,707.3734991550446,0.0870665282163151,0.9876267139074089,0.9876267139074089,0.01237328609259114,0.0445804946059992,0.9990610752679935,"pi1: u^0.8935 * rho^0.8935 * D^1.0000 * k_s^-0.1065 * mu^-0.8935
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,53,4320,719.6936800479889,0.09117621636864605,0.9876267139074089,0.9876267139074089,0.01237328609259114,0.0445804946059992,0.9990610752679935,"pi1: u^0.8935 * rho^0.8935 * D^1.0000 * k_s^-0.1065 * mu^-0.8935
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,54,4400,732.3962070941925,0.09585493411091404,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,55,4480,745.1049499511719,0.10816851300474999,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,56,4560,758.626394033432,0.11078053565299216,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,57,4640,771.2066140174866,0.13574566661565549,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,58,4720,784.0063071250916,0.15850860614174625,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,59,4800,797.2558341026306,0.15846329069831272,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,60,4880,810.463476896286,0.1663643707885265,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,61,4960,823.3011219501495,0.17687827298652561,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,62,5040,836.4720649719238,0.17935122355566482,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,63,5120,850.0741009712219,0.19124915029517234,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,64,5200,862.811044216156,0.2026251647676369,0.9876268161916535,0.9876268161916535,0.01237318380834651,0.04457930551041764,0.9990611280163705,"pi1: u^0.8955 * rho^0.8955 * D^1.0000 * k_s^-0.1045 * mu^-0.8955
pi2: u^0.0032 * rho^0.0032 * D^1.0000 * k_s^-0.9968 * mu^-0.0032"
2,4209,65,5280,875.0293660163879,0.2313858606271283,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,66,5360,887.8062672615051,0.24510201805132087,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,67,5440,900.222589969635,0.24334477995051387,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,68,5520,913.2121641635895,0.2590189546471548,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,69,5600,925.4670541286469,0.30711841064012313,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,70,5680,937.7790040969849,0.3383274787110289,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,71,5760,950.1230421066284,0.337711410587295,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,72,5840,962.6333529949188,0.8923698976544172,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,73,5920,974.9416420459747,0.9771996957549853,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,74,6000,987.442301273346,0.9892873380057843,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
2,4209,75,6080,1000.5943422317505,1.1245830978036997,0.9876268577683747,0.9876268577683747,0.012373142231625334,0.04457930159276492,0.9990611277306118,"pi1: u^0.8956 * rho^0.8956 * D^1.0000 * k_s^-0.1044 * mu^-0.8956
pi2: u^0.0033 * rho^0.0033 * D^1.0000 * k_s^-0.9967 * mu^-0.0033"
