l,mu,rho,eta,dp_dx,B,Y,MI-DL_pi1,SI-DL_pi1
1.0,0.003796092428,1.795653484,0.190232817,0.336463923,0.5195342402,1407.6445041680481,34.7728679492066,34.28327111002828
1.0,0.002085742295,0.8290330358,0.2070899127,0.203550953,0.3426028146,1310.2658426978162,33.89062633828651,33.3057192897631
1.0,0.003463122712,8.40936925,7.049725288,0.2696274888,0.3404681885,6319.721274407807,57.69787930327692,53.3074928359551
1.0,0.009424101939,0.1967810909,0.1434143535,0.2432609418,0.6592309055,16.60083177870905,8.127758159939031,8.284608299822693
1.0,0.003820891996,0.1021231005,0.6654838634,0.1531388187,0.9341026151,32.6197862722547,10.222174834367337,10.370038680542732
1.0,0.0094282491,8.730888891,1.627332272,0.2037994758,0.2521032856,698.1714287512453,27.26580066888843,25.60911970953095
1.0,0.003511142746,0.9114162083,0.2976799788,0.1123168921,0.2430923473,281.4079406759431,20.282288841440117,19.80190991081044
1.0,0.008838888592,3.42827635,0.2687870513,0.4143362467,0.1064973474,634.1246061669646,26.401217898713135,24.858943619838385
1.0,0.004646345805,0.3512307619,0.7967091232,0.1190001561,0.5473030976,64.49989430480493,12.470040945525975,12.372044184092314
1.0,0.005109918115,5.186200964,0.5463075203,0.1406278557,0.7477436941,929.8036043422031,30.37849200832208,29.823096786349538
1.0,0.003522039451,0.135110039,7.100851493,0.1869082924,0.1030934991,71.4370428390542,12.734797036229821,11.852533766361146
1.0,0.009861374888,0.1692356499,0.5321476707,0.3280465498,0.4145795447,19.571839211328715,8.300635894002031,8.226412053761752
1.0,0.005255214293,0.4213492131,8.075982873,0.3600649894,0.2532918265,192.6307190150982,17.720818183984015,16.614715930201676
1.0,0.007960860824,0.3442257119,0.3312964526,0.1673690872,0.1289325671,31.741000894983372,9.708390702354679,9.396339231159091
1.0,0.004780878125,0.2596700917,2.789659021,0.1182497741,0.1571099877,47.073219709229754,11.071457832689928,10.524708491697673
1.0,0.001166158297,0.6076084313,2.663445315,0.2322836107,0.8672207844,3746.2187448895315,47.07802339316057,45.83574523837929
1.0,0.001567115003,0.1539368432,6.276108056,0.4051587995,0.9163669507,866.3413243419164,29.448800951157622,28.63569025339784
1.0,0.003119485075,0.6455801849,0.7526758325,0.2832160991,0.1285189195,654.6901409568915,26.68405844117238,25.236689744273054
1.0,0.001939994205,0.2350295099,0.30447362,0.1320126238,0.7305994516,222.00186823842384,20.188312095303928,20.383402414145994
1.0,0.001779568169,0.2227721808,0.1366304148,0.1793165519,0.1043220532,434.71888857718176,23.32522513566791,22.632061686050307
1.0,0.002963638086,2.965024686,2.378328083,0.1932444626,0.3637559624,2260.3667252298455,40.40107138220425,38.279874993355044
1.0,0.004792251981,0.7129822483,0.1870446403,0.224259485,0.8719816133,189.4735485800668,19.08184797726427,19.277758657008402
1.0,0.004276599355,1.452807487,5.841817274,0.2298604379,0.2124261517,637.4154200280283,26.459397759524226,24.62166562159393
1.0,0.001190485701,2.049901833,0.3287647307,0.1234674185,0.3144914608,6479.530515758796,56.42870931385867,54.72800363217509
1.0,0.00691460429,0.3778256823,0.3427905611,0.3899428106,0.1015304034,107.86630542558561,14.597645731397668,13.927365932749424
1.0,0.006770565089,2.852527125,2.431035992,0.1164493803,0.6559063109,249.78969262745122,19.392774982660082,18.778180372742963
1.0,0.003004424052,0.2324795275,1.247028388,0.1249022146,0.2029693124,112.01400272287317,14.79763305960483,14.272531515321353
1.0,0.007450444577,7.597439228,2.379976983,0.3625038572,0.6908746175,1724.5054342278133,36.86202448973717,35.15677244533076
1.0,0.004425856721,5.964096806,0.8713179319,0.4874266024,0.1284248335,5009.869769856025,53.22255094654318,49.20654744025263
1.0,0.006404264817,7.083115012,0.93868611,0.127583915,0.4573815615,760.7883772899739,28.105277003706814,27.065124706854178
1.0,0.001195412321,0.2123833331,2.967994225,0.3096026775,0.1294927658,1602.3105880009882,35.99676538140201,33.63699282393575
1.0,0.008988031063,0.1895745645,0.5418177626,0.4506017338,0.4227039533,36.16440259482081,10.196384337897706,10.068919608470253
1.0,0.001290603697,0.7766438057,6.705768637,0.3564072818,0.1421757123,5581.920422243467,55.297935700143306,50.70628067165117
1.0,0.001652989174,0.4208354755,0.1533701995,0.261616982,0.2636548928,1366.4043688805316,34.32339195788578,33.724334873347566
1.0,0.002516193917,0.1247713171,4.00787636,0.3797257485,0.1384784935,262.05437212325967,19.64386886870199,18.422939579973743
1.0,0.005643468569,0.215644623,0.2583258119,0.3770851593,0.1101266847,89.13849080164422,13.702103654504723,13.195919706209452
1.0,0.005059461129,0.3346282327,0.1330047495,0.2050191756,0.2227168076,90.10639198122277,13.901250526932726,13.74036761841849
1.0,0.006520732949,0.2229893963,0.2923960503,0.1622003097,0.1303870649,29.643622284586428,9.49273781468346,9.231200146476802
1.0,0.002595436693,4.154177342,0.2214580626,0.3321081597,0.3718476242,7270.175354019653,59.07245161584306,57.19471713464897
1.0,0.004660418897,7.935116364,1.069790098,0.1062236956,0.2670251482,1351.3515339213611,33.97661355980107,32.22163944621463
1.0,0.007721963065,3.061578769,2.9534958,0.1052083685,0.1090792536,189.56625771849573,17.636776660662466,16.32667593322994
1.0,0.001285781237,1.699146071,0.4159083034,0.1736816468,0.7189084136,8277.322998093561,56.35949042840549,55.55533133653589
1.0,0.002093425177,0.3449497906,0.5811230052,0.4351216128,0.7370935699,1113.2099253652839,32.49766140338212,32.16159274239753
1.0,0.008492078428,0.6143981502,5.92889958,0.4159968753,0.6186152478,123.73765853555193,15.288716965367037,14.668994625189423
1.0,0.001409818392,1.191846837,6.247977159,0.4652997984,0.1313412544,9188.290170338349,65.75166503866431,59.912719655241155
1.0,0.007072270991,1.193303908,0.2833425481,0.2927372185,0.6676351415,219.20684333956302,19.122495724425647,19.008032277258295
1.0,0.001689648201,7.528114541,4.34254693,0.3122379471,0.1111742521,26114.018319104325,94.37643828793647,85.09305825270349
1.0,0.003887154738,0.2585147726,3.198186856,0.2202203346,0.2083129572,131.9637334313007,15.613999562519014,14.833402529416155
1.0,0.003887154738,0.2585147726,3.198186856,0.2202203346,0.2083129572,131.9637334313007,15.613999562519014,14.833402529416155
1.0,0.00644549908,3.447590452,0.3582232449,0.1904141471,0.1290920575,550.3920696990635,25.18462702564039,23.859281086280884
1.0,0.001175128058,0.2211549526,1.140683139,0.1769027344,0.1144091673,987.4626487123375,30.597483905907833,28.95681449681724
1.0,0.006931682444,0.5308021687,0.1047361752,0.2617499773,0.1674645963,99.22502115411983,14.26580352754477,13.982337490879505
1.0,0.001358871582,3.050223966,1.14171181,0.4313368628,0.7072468576,28167.880591437166,89.5481261758718,86.13887518267123
1.0,0.001918861228,0.3643925314,0.2325759156,0.1158587665,0.7186603759,298.49115557960056,22.534527803365204,22.759843138469957
1.0,0.006124398201,0.204685468,0.5048444091,0.4206797041,0.7573515245,73.17702376494842,13.191113973208038,13.201320486939032
1.0,0.001016601735,5.857048341,3.486220468,0.1122211669,0.1049495088,20353.085473364292,86.53911169943275,78.77076682534202
1.0,0.004134712079,0.7798452745,1.101111012,0.2167354252,0.2720026773,342.79919227727083,21.520696468414883,20.66734850872142
1.0,0.005735896106,1.49077709,0.8555706301,0.1733692078,0.4940293897,266.97525529423734,19.91229963999964,19.41922888150432
1.0,0.007050588545,0.3144658583,0.864054725,0.3582706756,0.103356885,79.45460061933241,13.184241337128492,12.472258559294582
1.0,0.004219174199,0.1938745888,4.576705894,0.2184000847,0.3985879607,82.96922449196141,13.381933394324623,12.893217467525588
1.0,0.004372392443,5.607925502,0.4914961011,0.4748523059,0.226696959,4738.223311367794,52.03528009846448,49.14625262123201
1.0,0.002920238507,9.806292919,0.5027029599,0.2566142808,0.3379214002,10065.488383148062,66.7936388158568,63.60557006422381
1.0,0.002944499523,0.1556491924,8.209069501,0.2731599715,0.1362099989,172.09360635211627,17.071092105643242,15.889390738252652
1.0,0.001028703169,0.1923873524,3.17963225,0.2034647959,0.1747486058,1289.237759232544,33.4481536736602,31.569453065476633
1.0,0.004394124865,0.3707500497,2.143304285,0.2527295883,0.1016073413,170.26130437439446,17.00660544245663,15.899106787208751
1.0,0.001959279803,0.1568837748,0.8267025527,0.1480146258,0.1318859657,210.7115449145967,18.271214492825862,17.528309172003986
1.0,0.001457566613,0.8905423437,4.943045742,0.3589450571,0.1221836642,5072.678483829307,53.49855559065633,49.02457192487518
1.0,0.001183711081,1.163881777,0.7303246744,0.1462423861,0.1699508983,4160.692900748817,49.697886226274136,47.180952457057245
1.0,0.004913837847,8.78773188,0.1134604657,0.1627050235,0.1878675111,2056.088910565689,39.07755022514577,37.60369575783084
1.0,0.001488376214,2.000097234,3.623427633,0.1742698431,0.5503642848,5389.512445032881,54.158740879558714,51.632145735463645
1.0,0.001642883721,7.097975047,0.2438868267,0.4056793095,0.8796069041,48107.706573957,102.31991511659251,100.25205062665282
1.0,0.006637391282,7.365622055,0.1129625353,0.3137192927,0.2353358726,1819.1683276574995,37.5218898171687,36.20957112446263
1.0,0.008972605557,0.3464145626,0.8771869524,0.2911895513,0.128735991,43.893688476065044,10.815647076446956,10.303383541141866
1.0,0.00127550759,1.016404318,0.7474378585,0.4439560085,0.1350005662,9193.35231249056,65.50034008960134,61.354628609182804
1.0,0.009849888126,0.2527159617,0.9231400791,0.1093138284,0.3715508599,9.875920983528202,6.584397388844675,6.501479031808781
1.0,0.001831203534,6.007736586,0.4528211876,0.3591739641,0.2003462541,21114.98466637407,86.68589955774713,81.5615807907253
1.0,0.00204222887,0.1850276379,0.7231731307,0.2135926334,0.5203599683,303.27484557547683,21.176364323795628,20.94883175848925
1.0,0.003224276785,8.55954947,0.4333200936,0.2781930764,0.5924842196,8471.216144413316,61.31859685268193,59.34712891155395
1.0,0.003484754137,1.635579592,0.1663540974,0.1082253592,0.407314083,456.3355843435073,24.442371935831826,24.226061859253996
1.0,0.007195026581,0.7485633267,9.07008896,0.2732331927,0.1539673331,138.7181099249447,15.892493439525285,14.684675729382173
1.0,0.005217807857,0.7688271581,0.1505599629,0.3226516821,0.2900794464,304.06908002386564,20.910046346187993,20.557811339444036
1.0,0.007859691498,0.3250578527,0.1013239475,0.3760322524,0.2698148522,66.2723573371995,12.559800791585637,12.477306893059216
1.0,0.001217406515,0.1769548021,0.1380557557,0.2341370018,0.1386656728,960.2170285919648,30.400849629202302,29.643336578846103
1.0,0.00166000038,0.946139811,1.769625739,0.285439421,0.3052325217,3374.8276961091674,46.26224359526437,43.96771304191623
1.0,0.007541524115,4.205856758,1.188786111,0.1215823176,0.3982767357,311.50389160841166,20.84765472093421,20.056959716022707
1.0,0.001307684501,3.021008832,0.2507978172,0.1010684107,0.174489192,6154.981442045293,56.47110812134906,54.10971309067285
1.0,0.007854406911,1.498065588,5.1720634,0.3421092913,0.2650546815,290.79441961113844,20.342713198534035,19.04040937595744
1.0,0.008990076106,1.9171386,5.998229029,0.1742838942,0.2696347927,145.03910603465317,16.117759983340402,15.125452888800332
1.0,0.004962993369,9.005212771,2.502055911,0.2956708725,0.930472436,3742.831732189628,47.7705889440222,45.79973892266647
1.0,0.006822902932,1.755450594,4.888674853,0.3048509265,0.1362955114,402.0359066424836,22.693708107879793,20.896910373920356
1.0,0.0018077307,0.1433701711,3.604400736,0.4211295201,0.16851557,644.3922130981141,26.54509077145408,24.963652239982014
1.0,0.005108974681,2.276308127,1.281625478,0.1341127774,0.4679355946,401.7848407494272,22.74945617599354,22.009099475813755
1.0,0.006929842441,0.8082541889,5.582844151,0.3978380565,0.8696324604,231.78804488578123,18.892390466848642,18.241089297108154
1.0,0.00566192281,0.5480016102,0.2635887612,0.1224836613,0.4721620415,67.63308189390224,12.794090534639114,12.779962847110502
1.0,0.009510229258,4.644896745,4.520243144,0.1590429885,0.383047559,285.6266790835823,20.216822235478332,19.08145786164471
1.0,0.005466289608,0.4329312066,1.02257606,0.3824085345,0.2297042748,193.18508007983553,17.745270088996087,17.009253391099836
1.0,0.001314814611,6.931237127,0.2185793185,0.2092593588,0.12505958,27340.72235731727,94.70599476218048,89.04317882306827
1.0,0.003358474543,6.42073846,0.1526720147,0.2688216421,0.2129862466,5251.978450735144,53.63829734970396,51.429379847945626
1.0,0.002541833758,1.873460505,1.008088971,0.1364684839,0.1247186079,1379.3877863718426,34.22194254136573,32.11454189210169
1.0,0.001871349581,0.4200714505,0.2258330238,0.4283670909,0.3760735251,1750.9438394592228,37.21981451323747,36.58665899152319
1.0,0.008076085079,3.486574666,6.683613601,0.1078329458,0.876992276,200.3619086666273,17.975315600659158,17.310273634509304
1.0,0.001215659832,1.59107801,1.187349604,0.3456120167,0.5302306895,13435.092267717653,72.11677115299999,69.31171298935959
1.0,0.002497343791,0.3477592146,0.3288564897,0.1088869435,0.3222193939,198.1531820822954,18.257401248964392,18.044855750607564
1.0,0.008377121325,0.1149740195,6.914189685,0.1830455582,0.3262946976,10.506623953313905,6.710844446868737,6.456524467995515
1.0,0.002091758957,2.159398847,6.566667331,0.1624018093,0.2575375679,2760.0392072585723,43.32341770740718,40.31301899121286
1.0,0.006709445383,0.5333530812,0.5027222876,0.1196850819,0.4470318013,47.82163998437903,11.241543551019111,11.13915931053634
1.0,0.002273843164,0.206838439,4.346315731,0.1076809777,0.1028401777,151.15833222953904,16.343702256019515,15.289610491642733
1.0,0.001579450046,0.6161749818,3.816627018,0.3322547012,0.2522691412,2827.529106055352,43.63899154780505,40.98493850927142
1.0,0.005273885952,0.4452569111,0.3145964388,0.3135770524,0.1054778276,175.45513303620248,17.17474466982561,16.407485527423223
1.0,0.003782798516,0.1949789489,4.836382456,0.1651869232,0.1203629021,78.96736399913277,13.162352211265253,12.333060131668153
1.0,0.005232332851,0.8200721176,1.360681325,0.1721770446,0.2966244588,179.44449217933507,17.321935493628814,16.66731447051143
1.0,0.004696543083,0.1578341496,1.020226173,0.1329969376,0.5694951967,31.955140253345494,9.83906973939476,9.796638621579776
1.0,0.002772688998,0.2658785597,2.987592896,0.3726720086,0.1054379972,450.36274328291967,23.560268744953433,21.90670882237533
1.0,0.002250026747,6.092564589,0.3891540461,0.2883116279,0.5283859701,13203.386418218415,70.42451485483784,68.12847556963261
1.0,0.00698062746,0.7392863876,9.538774598,0.1201758152,0.2392856683,63.95051345569164,12.267514811582801,11.52563538618244
1.0,0.005166741253,0.1455098449,0.2040707528,0.2087521327,0.7204623474,33.615026365841175,10.427194453424649,10.619138867766232
1.0,0.00102885794,3.036950077,3.944200724,0.2100626416,0.5489898065,20191.639285414672,84.78010364116341,80.22501545503822
1.0,0.00468320113,0.8665167658,0.8552167723,0.1986662567,0.1089290387,274.60643682963394,19.952111971510917,18.805426901215913
1.0,0.001752034737,5.521852785,0.4189306911,0.4202746623,0.497019942,28816.059188313477,91.33467189299415,87.86106244911639
1.0,0.006571111365,0.1274080348,0.1193442886,0.129450348,0.252821901,12.771010063606031,7.2530508630230255,7.291507388447492
1.0,0.009075222748,1.30882108,0.7943289509,0.4430346176,0.7129841918,236.3841763066651,19.191709085827046,18.812329049908296
1.0,0.009428423948,0.3961412811,0.4967393997,0.2515055234,0.8896129695,35.99247674578663,10.383626181523715,10.440129802410407
1.0,0.004958038672,0.5314770046,5.513426047,0.1219656217,0.2401324027,92.43343068267855,13.86591107688315,13.130427681055691
1.0,0.001710673899,0.538455309,0.4006151397,0.1409536706,0.2035943151,892.22460481795,29.664384149056406,28.720411114898955
1.0,0.005978529374,0.7425460972,3.828271916,0.1917229543,0.8691731503,136.5574302147499,15.877493164122068,15.492364344639167
1.0,0.005841439861,0.1702529896,0.4410863874,0.2062220552,0.8079146805,32.15445054812538,10.08812554855917,10.19985883214423
1.0,0.0075667114,0.7918359073,0.140593159,0.2866594648,0.5842314936,121.0022670050709,15.823729087838398,15.871186919195852
1.0,0.005436088919,1.776222979,0.9243994588,0.1923915609,0.1577529139,403.41232389110155,22.698519738679654,21.46021157959883
1.0,0.001461890394,2.239553995,1.788690122,0.1551156946,0.2385292588,5501.3442788643315,54.792638966047754,51.62708744052017
1.0,0.008078981993,0.1144255296,0.145625775,0.3427515129,0.2733598781,20.31707860552898,8.439236008071962,8.427572066912994
1.0,0.001324126126,1.172897197,0.4940199783,0.1952902869,0.8558621099,5807.71186529087,50.77533723508047,50.26648438423921
1.0,0.003862542745,6.069285544,0.7745213261,0.461425693,0.1303202341,6284.6271552206,57.55226820333175,53.291096879374216
1.0,0.005464358011,0.3273862232,0.1669088287,0.2053858486,0.3119517651,74.32854152688587,13.11247625784562,13.037130137180874
1.0,0.001207757212,6.147688707,0.4579187393,0.2062511741,0.1451602971,28182.01334550599,95.8602030587971,89.71485978693894
1.0,0.002999622112,1.670646738,1.979157923,0.3078730651,0.1906654106,1984.3607979497287,38.69318918821794,36.20670678447757
1.0,0.002485956166,0.1092911041,4.426167383,0.2774344691,0.3312550802,171.0057624240181,17.038600775005392,16.35878302632107
1.0,0.002328289925,0.4613084219,4.626280175,0.1730409236,0.1140836786,514.3548571719846,24.633967140029867,22.85141285825463
1.0,0.004355941721,0.5567216041,0.8754146441,0.3951408044,0.3200655631,399.8067357628855,22.686971285461844,21.892132658878904
1.0,0.00204891913,0.895463313,1.983351185,0.3206968576,0.3311443876,2370.5262570395666,41.03419509152627,39.03586025906808
1.0,0.002559964711,0.2750053973,0.3493436336,0.1819542093,0.1416567885,264.1456345561005,19.736880033921423,19.068082074110038
1.0,0.005896449825,0.8976377858,0.2067154068,0.1886432807,0.6862700346,145.28620240071677,16.946621255354323,17.007461490387474
1.0,0.004014436819,4.772138175,6.541906953,0.2873272131,0.5496230936,2927.0247421443028,44.16505212978556,41.50998971787657
1.0,0.001729674095,0.2273629559,2.494884544,0.2729399246,0.1028388497,724.0686630718717,27.603472000204242,25.75477772261345
1.0,0.005376335381,8.591763512,3.483508538,0.3452599355,0.1415852703,3506.4238996990503,47.10796814199206,42.95719082774309
1.0,0.001351417211,0.9204439821,1.543780005,0.1928458061,0.7076638939,3493.9399007748784,46.05813648078544,44.86178669608373
1.0,0.001766620947,4.159565306,0.138998838,0.2578237356,0.1414140256,11476.848471579478,70.2748045710357,66.87555534749325
1.0,0.004781093305,0.128156108,1.29512151,0.3356786889,0.6823443305,62.907425280925146,12.353334855564864,12.24817704106696
1.0,0.009465308301,2.658357991,0.1077694172,0.3604306418,0.4568136774,343.46622428729864,22.047454418950753,21.818189798716666
1.0,0.004269809151,5.412611348,0.8977564209,0.1468960074,0.1076817512,1519.5355577689318,35.37075018464397,32.88829637998984
1.0,0.00198172345,9.528579409,6.913194521,0.1367152174,0.3536274671,10862.503628259685,69.57465157884326,64.49769594861996
1.0,0.006499254338,0.1547776406,0.3157979962,0.4469382586,0.1174218326,57.20385617683849,11.816059219043531,11.390879513182409
1.0,0.008557453035,7.855085935,4.99608404,0.1342432253,0.2655827408,502.86777131308,24.444579041958598,22.76542397053642
1.0,0.002760934168,0.2160684558,5.425474218,0.1389460333,0.3775227882,137.31468538476472,15.833905545468044,15.220462745044074
1.0,0.006185716609,1.61014431,3.712341265,0.30738645,0.4019903193,450.58768364030396,23.557008811435036,22.346528510812966
1.0,0.002315912747,6.991942196,1.269711209,0.1315343552,0.4703794804,5907.0086057430635,55.7229751266332,53.27471376979717
1.0,0.009798344805,6.119444409,0.5231863846,0.3888476785,0.5921783303,849.0715804237498,29.215479118617704,28.338311893156963
1.0,0.001407822381,0.3187527042,0.3516566744,0.3070456598,0.7380531906,1580.0558363890912,36.69366591093402,36.604306436981275
1.0,0.006366859555,0.1479047277,0.2427985424,0.1525403449,0.2513302924,18.99221623169828,8.229038020395434,8.178984857435585
1.0,0.005961309017,4.53892098,0.6706172784,0.2400460483,0.1462213587,1069.6596051856288,31.430395168615945,29.510404957494828
1.0,0.00990311065,0.1470406535,0.6803779814,0.201285711,0.1473597441,10.561569559179468,6.721933317845022,6.5109407981640794
