l,mu,rho,eta,dp_dx,B,Y,MI-DL_pi1,SI-DL_pi1
1.0,0.007272138195,0.1405879384,0.2061319235,0.1195846987,0.1278457455,11.062282917653734,6.8329683367883804,6.713984107045907
1.0,0.00557982676,1.09037287,0.1688836015,0.1693549783,0.1352248857,205.54628889060265,18.142722035002784,17.532852266735134
1.0,0.00128593451,0.3605125868,1.70677311,0.4067360047,0.1745782477,3050.446062412998,44.77208048521035,42.162440213893944
1.0,0.006445976282,0.1152116288,0.5575733531,0.4658202554,0.5009179612,43.362581198324264,10.895112948650906,10.825488658200328
1.0,0.005151456847,7.122233387,0.5806907465,0.1228741874,0.103346521,1150.8026448755083,32.21511149829666,30.082000538564735
1.0,0.002715282577,0.4615579755,3.136482568,0.1874345434,0.1568503243,409.78503772895476,22.81927933381725,21.43163584666873
1.0,0.001388414048,9.484878117,1.345396303,0.1081299565,0.5032856254,18607.69314770365,81.28459088157072,77.55745241268268
1.0,0.001198110896,0.1013754272,0.226286992,0.1863262218,0.6457028399,332.60324080809875,23.589281229179544,23.880690859242574
1.0,0.00453832145,0.734820988,0.1867511859,0.3358912315,0.801040233,334.07916391280514,22.877077277568727,22.97932304726809
1.0,0.001570108646,0.5315686221,7.857875438,0.1444794988,0.1991107634,1087.1977973692221,31.611597819443826,29.49437565979058
1.0,0.005314621423,1.405201333,7.315520954,0.1229917075,0.4544391583,213.93200934909802,18.35173516686839,17.45465066386342
1.0,0.004714664005,0.8595634906,0.2884814788,0.498386603,0.2012610012,667.0294040775342,26.880143277764,25.864532567797493
1.0,0.005988977044,0.2581264089,2.590540155,0.1485241549,0.1240069196,37.47581006132577,10.2630454015608,9.7006623733781
1.0,0.001581960371,0.4450942517,0.2647297218,0.1857615645,0.6650206221,967.3989251499308,32.08706527675229,32.09689338159826
1.0,0.00193183155,1.477315224,0.1340831784,0.1085103522,0.1643982425,1483.572245399193,35.09135146999903,34.06066415531967
1.0,0.003132619313,1.337387716,0.6820592546,0.1555559558,0.4276252043,719.4183326763598,27.725457340801224,27.00001774960042
1.0,0.005620576033,0.1590199138,1.791160606,0.265858192,0.1244085945,46.90460383800974,11.058936055698013,10.489564102904685
1.0,0.003942683118,0.9745980583,1.732018591,0.391989566,0.2627920253,856.005682328888,29.178210668903834,27.657038801131907
1.0,0.001329196625,7.542150611,1.143382203,0.1313201404,0.6344277756,21611.907749066664,82.6713373486365,79.48847473021894
1.0,0.003559987676,4.920824239,1.010562883,0.4110666801,0.5553741408,5528.426516912281,54.399120292372324,52.121349481518926
1.0,0.003461152069,0.5023430471,1.570845865,0.1713824243,0.1281980048,251.51252206195738,19.373041209759506,18.277073874671565
1.0,0.004531756356,7.71168809,6.569249238,0.1320591043,0.123391738,1725.1683938000713,36.97370963837958,33.61257917473289
1.0,0.002767257607,7.158615402,1.210262761,0.2054304307,0.3064381862,6480.07438786533,57.91724490564906,54.66527706472066
1.0,0.00113415269,2.88477448,0.159448959,0.1462590597,0.1337374508,11061.40753885443,69.18146384398415,66.01477861461638
1.0,0.007064385904,0.1650949068,0.1417883543,0.4234664297,0.7304284198,41.31574774237842,11.176173385913355,11.373666645276801
1.0,0.002602767345,6.74626468,0.2428541715,0.1629281165,0.2607183915,5636.088683558601,54.68833845722581,52.53532035843243
1.0,0.002233312343,1.189136503,0.1111985183,0.2117573646,0.3713942224,1695.922028372734,36.98618885493205,36.58571688109847
1.0,0.002805175015,0.1375558002,0.3450654741,0.295739184,0.120989105,179.8450584579479,17.332846525461964,16.718271030420233
1.0,0.009047649673,0.4972455544,0.1197686415,0.1197624857,0.1918106213,24.92990366467992,9.000045542348007,8.906022423857017
1.0,0.003646360015,0.765905293,1.39493635,0.1063453305,0.6370582637,204.37489737108444,18.31870492698121,18.00362582917867
1.0,0.002641712868,0.1458990823,3.367568853,0.380209481,0.4476054082,274.6142952607877,20.003665764150657,19.32042061255963
1.0,0.00115388602,0.4192223586,1.605619093,0.1428467928,0.4497404079,1555.8579354255155,35.63330105307134,34.592809744434234
1.0,0.008795267265,0.1127682517,1.672537198,0.2034491194,0.6077075946,10.216732480648544,6.671889785048075,6.625896821430684
1.0,0.001015863995,0.1393645528,8.055350428,0.1858622861,0.5688065011,866.9458687874032,29.351963502063924,28.279623254459203
1.0,0.001180911291,0.6674564403,0.2890003569,0.3345259066,0.2617380513,5537.472173763098,54.41881251732774,52.67825157545591
1.0,0.008657283417,0.2506834518,2.948644422,0.4599656415,0.7173326376,53.17536272571114,11.561799882374004,11.300613313532066
1.0,0.001227236113,0.6575707558,0.1012023259,0.1678094514,0.1263098855,2526.799187162149,41.93252232448348,40.628073060043995
1.0,0.001676502905,0.2789133692,4.111150716,0.1824927317,0.1540857452,631.792940110465,26.373139434306502,24.735464989960292
1.0,0.00299380874,1.246007931,0.2883909863,0.1263613275,0.9440580686,470.79050280028247,25.986449227398214,26.119982809299582
1.0,0.001485083446,3.383733714,0.1801906303,0.2561639087,0.1778587609,13254.735514096295,73.47558690933226,70.16139644753221
1.0,0.005918638843,2.617665868,1.961686168,0.2082196965,0.1316963778,543.3520821250328,25.086970860594747,23.32106393734399
1.0,0.003872266161,1.817229361,0.7247346985,0.4877459814,0.5874535964,2057.3702215253097,39.03368389857138,37.86495014316338
1.0,0.001307020674,4.173616887,0.8050043651,0.151299916,0.1480460248,12172.478807260844,72.08794069781419,67.43906702861703
1.0,0.002895000596,0.8420348562,4.518627676,0.2280157066,0.43026787,796.588863953333,28.493864482359285,27.133764613484
1.0,0.002309578411,0.2982837736,0.2461496078,0.1046215942,0.5731168903,166.9585194392693,18.010520109558474,18.13653125566762
1.0,0.00195279264,6.018576198,1.301519347,0.4906715406,0.1556775154,24748.109959620422,92.33617660808805,85.05991714866532
1.0,0.001943384648,1.302825982,0.1372073219,0.4140546088,0.1063854071,4839.0795272536925,52.44898392744789,49.87191625154436
1.0,0.003179530925,3.694210003,0.1810000518,0.1068136273,0.3786722704,1320.855024247106,33.96338591074633,33.340540910205775
1.0,0.002068514911,8.96308803,2.688147835,0.134526612,0.2520085798,9310.106437375318,65.87653900025116,61.31584193634409
1.0,0.005594489786,0.6613564033,0.2646749997,0.4539464673,0.3287586175,324.1364920449502,21.27873787493118,20.814823254683077
1.0,0.009302702175,5.355139794,0.155247639,0.3566405885,0.7360108706,693.5936847677193,28.06646756967711,27.81606764573888
1.0,0.005415735517,0.5646624587,0.3995759105,0.4381781491,0.4493480738,281.12699151551834,20.38128110277245,20.0169663032693
1.0,0.007755391165,0.1069085605,0.6846987352,0.1387199561,0.8949702757,7.987710153483819,6.2638716264310625,6.366582812096523
1.0,0.003158537005,0.3969719231,0.4866179532,0.1567800459,0.7424199591,187.0368532506178,18.407989445614376,18.420593785722765
1.0,0.005778539021,0.9727147766,0.732230008,0.1233925586,0.1245246507,125.87759738606822,15.369950925422849,14.615705881124356
1.0,0.004110302343,3.441140202,0.1750658439,0.1040715257,0.5254831203,659.7072393410922,27.690967245961676,27.460413713820618
1.0,0.008833592432,3.759996788,0.9486690414,0.1358989189,0.5120984338,224.94473449047894,18.745209140073822,18.205578245339407
1.0,0.001347543421,1.771819889,3.236057268,0.1156295568,0.2133147082,3850.0357056869693,48.5325484695993,45.45760641179599
1.0,0.001815515677,7.843482733,2.551395906,0.1100278592,0.3763378928,8740.038133644854,64.22769529761018,60.53345162690751
1.0,0.004422263192,0.8823269129,0.1266986455,0.4248852011,0.1150605086,665.7579781460855,26.837038628250763,25.751970718041097
1.0,0.004169212518,0.1161078169,1.92305747,0.2402630625,0.7889211783,53.57209197222564,11.713311120238675,11.63301613701367
1.0,0.009760777545,1.801944856,0.3561332593,0.2483437375,0.1047252791,164.55234586719402,16.808029229642816,15.919896780071943
1.0,0.002073552457,0.1372353934,0.1781984514,0.1083879488,0.6036979837,93.34990837262949,15.106348321722532,15.375791596633018
1.0,0.006082432814,3.56844349,4.716566743,0.3866792041,0.7207705466,1298.0647595891455,33.52262582482661,31.8922240346889
1.0,0.00111266613,6.300622687,2.589614594,0.201135805,0.128658002,32353.98489036824,101.39236382929161,92.6229822393464
1.0,0.004139265681,0.1414528515,0.4090852593,0.2610909017,0.3831969348,71.72174666049496,12.924546677004452,12.822609965541476
1.0,0.00252925092,0.1478362347,0.1564592731,0.1074062269,0.1278876468,84.88812719197357,13.556002042462321,13.313894272253226
1.0,0.003698351322,2.243213614,0.6188635267,0.1386086893,0.2886633639,784.903229051802,28.398824468577214,27.35586195275617
1.0,0.001087029403,6.476581016,0.1372079076,0.1067578649,0.2620458652,23031.73039201988,83.82545875814901,81.11108843532935
1.0,0.00154427435,0.1819688089,1.638802166,0.157949061,0.1992581647,417.98573566391445,22.99256607279519,22.036225068075332
1.0,0.001836781483,1.391429132,0.2905453987,0.1427079581,0.1029707032,2042.6061655956232,39.03480273943454,37.04145527296072
1.0,0.001446633883,0.1500292521,0.4031180406,0.1277069936,0.2565387405,302.72692071911393,20.942736019793188,20.602163260942344
1.0,0.001588719268,0.1160413899,0.1721076544,0.1985352109,0.5326571784,245.54462470253554,20.884064712512387,21.103835885432233
1.0,0.008413650628,8.517935622,1.063251216,0.1254284626,0.5796827108,518.3762721115603,24.768467855597727,23.94683355318202
1.0,0.006502309954,0.9594367051,0.1353871534,0.3922736867,0.8933474816,241.29054591904367,20.712279860427195,20.9003001398302
1.0,0.004402335247,6.394357642,1.657991679,0.1472468869,0.9304315112,1683.561988674661,36.56011810148282,35.50607131935907
1.0,0.002081592199,0.1477694109,0.2165762278,0.3898888977,0.6279547363,375.07220966941196,23.682215288629767,23.80967363008748
1.0,0.005372066429,0.3194528484,1.450623345,0.2671715279,0.9215255806,97.0729632706342,14.361338842041112,14.251102709010457
1.0,0.002217453416,0.1531488231,0.7281721856,0.2456714056,0.9255185104,220.11135844535858,19.70048511191289,19.77498842112365
1.0,0.001666743003,8.698877266,0.4437553624,0.1380234404,0.1022620102,14105.767160511026,75.97417547553752,70.65313087792865
1.0,0.001909527895,5.898533693,0.4059252104,0.1960418082,0.3089855582,11017.774476428754,68.39450941905483,65.45511800251357
1.0,0.006837776188,1.556281908,0.1152690761,0.2491205764,0.9221898756,218.41207200597816,20.22473560011979,20.46306429561599
1.0,0.00532769815,3.171836147,1.146558526,0.4515942698,0.2617952843,1754.9025237412386,37.09753740795865,35.0040082917902
1.0,0.002690841885,0.7769268596,0.1150250677,0.1245405163,0.365749728,403.5446618754034,23.735461410137916,23.659600467251238
1.0,0.004550370083,0.1408534165,6.629592129,0.1769871418,0.501551712,41.972249915208764,10.660734993541281,10.329634755954217
1.0,0.002080743455,1.796934248,1.316998432,0.2839059002,0.4327347076,4078.2945192664724,49.16687705696289,47.09419637294424
1.0,0.001324492929,3.311174507,0.3350549894,0.4177573945,0.1648784594,25746.790192435084,92.75447066478395,87.37703420402715
1.0,0.002526670284,0.5291175022,0.1348312069,0.2234200918,0.2175935215,623.1557562599643,26.49067854370971,25.977625183933885
1.0,0.006045485653,0.1322268108,3.273267888,0.4553925191,0.1401727481,57.77803391703996,11.858137008696504,11.169540308228811
1.0,0.003598535078,0.7631501436,0.8309074679,0.1104218528,0.7175199962,207.7207263521307,18.680364574042013,18.52166617286073
1.0,0.002260547049,1.051440816,0.1208732269,0.2409041553,0.4254317578,1649.437150504019,36.75505272936891,36.44002772738038
1.0,0.003241184944,3.00780493,0.1623799525,0.1209652138,0.3379613359,1168.1263465178988,32.6381062164613,32.016927058251056
1.0,0.003097023374,0.2274329702,0.2335332294,0.268261221,0.8163653069,172.03725083735583,18.51374542559641,18.736204877622768
1.0,0.00241571219,4.037949947,4.017137848,0.1715650976,0.6643032493,4076.1239016576965,49.30533804372693,46.99189804868813
1.0,0.0075352408,4.014649836,0.1336732981,0.2633722149,0.9815022724,509.16925434920955,26.499206569220146,26.598272705202017
1.0,0.0023318503,0.2386090236,5.636632832,0.1356240776,0.1623089743,208.57183154989832,18.196877843552713,17.108328104694476
1.0,0.004369508847,0.1792210133,0.7291378563,0.2822061068,0.3376526436,90.66021532985444,13.855385043822123,13.577107002109555
1.0,0.006658987633,0.1246552968,0.2839777288,0.1073235803,0.3645707559,10.128196230443034,6.70460521357767,6.740899387665747
1.0,0.005485492204,1.007171245,0.7534123073,0.137666103,0.4878338205,155.58944055619523,16.661631042395797,16.34807299763124
1.0,0.008294017423,2.346557884,1.278304614,0.4203016471,0.2171359856,500.02411725612166,24.38950344519485,22.989051281296017
1.0,0.005838865731,2.097512131,0.3858588231,0.11735043,0.4459619624,240.09779355335203,19.35012019776562,19.01535289010355
1.0,0.00185300028,0.9638165889,0.1229387452,0.3351683139,0.1595116841,3230.777048528225,45.58897355140089,44.00726894847013
1.0,0.005471171933,0.822070821,1.433721555,0.2713978109,0.7540631615,249.99258037405363,19.559953224803706,19.170873015368528
1.0,0.00189770843,0.1757159227,0.1416720062,0.2844544728,0.5415879047,382.86941120613807,24.01956153518943,24.205105642784265
1.0,0.003187302522,6.872938224,3.339185658,0.2375246641,0.1302734215,5402.681227397155,54.69853054251728,49.939106506151276
1.0,0.007173422737,2.064779926,0.3572670915,0.3053882064,0.2179065376,424.47471516881814,23.11722233082806,22.197353271809668
1.0,0.001693943595,1.531841546,4.088068752,0.1086449518,0.1242465961,2012.4430965363772,38.912873227294654,35.965660712634055
1.0,0.001862442331,0.3745146046,4.681405691,0.4305486709,0.2244066104,1618.3274235386198,36.113870389654345,33.825611948019265
1.0,0.001554725483,0.8516916292,0.5120059839,0.4984576345,0.1221113803,5908.307061189663,56.23388296823937,52.85613825557943
1.0,0.001621127829,2.49869189,0.8955537978,0.1680638542,0.6934891381,6066.941745379298,54.360601415486585,52.94261203124461
1.0,0.001387854998,4.027199025,0.1764597841,0.1519634107,0.3994092895,13113.777499740248,68.34523269664784,66.7382278554157
1.0,0.004825276646,0.128612561,0.2803570206,0.1177331139,0.1894414478,22.387942223657593,8.671166804189847,8.56274469164506
1.0,0.007956960992,4.189377084,1.25602088,0.334394126,0.8148234324,756.2485299285376,28.130185608528283,27.300911557164596
1.0,0.008688591788,0.1861584364,1.154864107,0.1186675655,0.2945905812,10.198226435548085,6.647783003545656,6.51809731146769
1.0,0.002235401186,0.38097425,1.107660761,0.1862202781,0.5570723806,469.15412647544565,24.24443233832139,23.796096798221125
1.0,0.00720504949,8.555340477,2.765725853,0.2514667858,0.3044909806,1444.0934728014215,34.761293766612134,32.503773516047836
1.0,0.001598304742,5.066864411,0.2561995632,0.1930314929,0.5486087401,17470.058224243974,72.72899662245264,71.01583950709484
1.0,0.009071988759,7.780290744,1.662679593,0.186380684,0.1877165003,614.9614851478391,26.1408788160884,24.40810807161945
1.0,0.002950820884,2.45014341,3.701766651,0.1314968069,0.6897725008,1283.4155670115476,33.41002715378346,32.12644380197064
1.0,0.003537456352,1.509499115,1.487852893,0.1857794472,0.1154616054,782.2817802232739,28.324806028394786,26.421862247700314
1.0,0.007697578441,7.481442857,0.5314748008,0.1891803953,0.2604425521,830.2173460886148,28.89066094195861,27.55507695806769
1.0,0.00132636512,3.08437223,2.543685409,0.1286399818,0.1125241346,7491.847184074025,61.21040502830675,56.311869296496
1.0,0.004538192985,0.134430522,7.910051376,0.34074909,0.2131796294,78.00222623737483,13.105168891403487,12.3505660359875
1.0,0.001435873405,3.86213545,3.917717371,0.2727295288,0.1442753646,16477.722296489777,80.42513037626755,73.49001592321483
1.0,0.009986593757,0.1676051388,9.933631696,0.3167160241,0.7834272054,18.58410921705437,8.119636176665386,7.890876079505715
1.0,0.003212647954,0.1124063063,0.8414012948,0.1953964667,0.3098383684,72.82193230109309,12.878551842677266,12.641042081506146
1.0,0.002469452797,3.078631257,0.3126680539,0.3991883162,0.2806175395,6908.028998004269,58.795734506558205,56.34621469950551
1.0,0.006597404526,1.647175384,0.4225499659,0.1438829355,0.1469500135,190.07807461724403,17.645277598042213,16.875372831993523
1.0,0.001753473994,1.483922021,0.121392383,0.2781731243,0.1321927424,4574.977752106001,51.34814694588058,49.24096793101306
1.0,0.008691077977,3.812592649,0.3606991369,0.2499626245,0.2322908448,437.26166971001385,23.344969969030252,22.390810499302567
1.0,0.001691700875,9.760080181,9.363373965,0.1965719972,0.3907216051,21427.378968761175,87.99396763035483,81.16471242927044
1.0,0.008134606885,0.1977739028,9.684154051,0.3907926484,0.349001845,40.93446407907897,10.567695403952145,10.03531262535944
1.0,0.009675194352,0.4461316766,0.7134949795,0.1109627952,0.8092516783,17.52232747281358,8.084313093210028,8.120779310353829
1.0,0.00641283067,7.014196816,6.445196361,0.2921177599,0.1268570716,1733.4254664356117,37.040235029036324,33.56086094505006
1.0,0.001874160068,1.27285446,3.129316346,0.1731228771,0.7304563488,2184.2509096198232,39.82674558072304,38.47521082041743
1.0,0.009695591157,0.150875063,0.225310177,0.1475774563,0.5348531062,7.738832938049034,6.181084633618208,6.273735753321194
1.0,0.008951371422,5.745479364,0.3851684398,0.1921508584,0.3780733759,471.9951469171889,24.024397784372013,23.27228403444548
1.0,0.001265413029,8.397348374,8.604097005,0.2610962576,0.1251821916,42773.668999568705,111.85895480172465,100.25204820358239
1.0,0.007864880937,0.1340807199,0.2079772884,0.3390214824,0.3390997497,24.715129221036403,9.025155330437611,9.00911534989532
1.0,0.003033330508,2.861428495,1.528357292,0.1425548229,0.1190441018,1544.3624503469655,35.564734887846726,33.06848559629496
1.0,0.00167440868,1.56245539,1.522060788,0.1258559858,0.7785883817,2477.790761475043,41.305689202155015,40.33432357274425
1.0,0.001868918702,0.2156850364,1.397545503,0.2990266418,0.4189812934,628.8100496526022,26.481221140476354,25.74170289180344
1.0,0.004736952611,5.734923853,0.164992386,0.1684277528,0.5715053897,1440.8359926884355,35.077295172583604,34.62277180919526
1.0,0.001036481199,1.293592317,1.513775098,0.1016143721,0.1344901183,4166.737855983843,49.86081520464358,46.72746930967997
1.0,0.006020483276,1.272833209,1.661551129,0.3059747045,0.4948368908,370.7976397858179,22.119783330985083,21.33388957717499
1.0,0.002259124607,0.1980845355,0.5464313003,0.1623719951,0.142233928,218.73257497045662,18.51651214830618,17.848805362152863
1.0,0.005013816963,0.6044014535,1.638228816,0.34548356,0.4600979702,286.3937243466981,20.297526132991827,19.629285883121643
1.0,0.009500531194,0.445236967,0.5685312716,0.3746367612,0.5194834674,62.66966820372313,12.282566987122262,12.119716791604944
1.0,0.002979249543,2.786123002,2.488811192,0.2078668614,0.5593634338,2264.5280649208607,40.37732943905189,38.63402968637494
1.0,0.005787196951,2.09398171,2.055279929,0.2663809241,0.1775102812,581.2458764612586,25.651462548676314,23.998492694928196
1.0,0.001147178373,1.105504443,3.13481688,0.1902738577,0.1348681169,5381.552051473395,54.54986428947088,50.50592856134377
1.0,0.001479987307,0.3136499691,0.2270950465,0.1259505451,0.5254236124,506.7544784536904,26.220890879314766,26.277289836543332
1.0,0.009276076085,6.644460612,0.2644432221,0.2032616215,0.3086558081,539.1047948809717,25.094098977068573,24.263786051841038
1.0,0.00954073019,5.402977272,0.6486908339,0.4841143419,0.177002054,1002.63841988646,30.758981325533306,28.87590010859987
1.0,0.005738919777,0.2772683575,1.922716322,0.1361680067,0.103122493,40.1939956632669,10.505887685792313,9.921226244598602
1.0,0.006334258301,0.4297871089,0.2740333753,0.3725706256,0.4379590058,131.38944591930104,15.872508952741622,15.715296836705532
1.0,0.001519526155,4.764365145,0.5789270363,0.3688923444,0.1874100922,24765.456715694152,91.70027209628725,85.9622141619386
1.0,0.002022659764,0.8282605516,0.1684081657,0.1658669362,0.2653965407,1135.6075790526809,32.30434071749709,31.678882626295024
1.0,0.008784009281,1.551748416,0.307908709,0.1097039459,0.1415164971,77.00333811082149,13.05122638522108,12.56618623068502
1.0,0.002540582365,4.147846884,0.4938242191,0.3043801678,0.1611910304,6573.260965442725,58.28782004856044,54.8056504596771
1.0,0.001505809666,4.808110817,0.2376523487,0.1488442239,0.1879677094,10764.837220056013,68.29772713515332,65.19036128804447
