l,mu,rho,eta,dp_dx,B,Y,MI-DL_pi1,SI-DL_pi1
1.0,0.002692919735,0.2751270394,1.335294576,0.1084256637,0.2509161787,142.5869694054216,16.057647042839875,15.54438470495863
1.0,0.001582838015,1.518949059,2.791350031,0.2558303789,0.2068410017,5235.9554906646445,53.976776957738714,50.38171990076946
1.0,0.004456837839,0.4746232434,6.241980397,0.126433131,0.5147926841,105.3041809287671,14.492251250017219,13.960816749947
1.0,0.002114542486,0.3810636022,8.674164776,0.3002848693,0.2335650495,893.2401733665993,29.60453332628885,27.639712704900045
1.0,0.008284787764,5.995420891,8.130261943,0.1849857789,0.739878638,562.6618635813452,25.37057133208084,24.065643631111843
1.0,0.001222626673,0.2348361964,7.282522232,0.1383234608,0.3968584614,754.5241852002409,27.991055067706004,26.738360427202057
1.0,0.006794305845,0.1271007249,0.4759038391,0.2111914693,0.1225136435,20.327922991857623,8.364923146427584,8.09527202994582
1.0,0.001816171888,0.1188796361,0.9673155862,0.2612248241,0.4965645496,306.87048256681254,21.135294660701945,20.841818808187373
1.0,0.002598695291,6.30187567,1.196079034,0.1232544954,0.3787673808,3958.451331832999,48.78677571599102,46.5178994452338
1.0,0.001304915838,0.4731116919,1.667707938,0.3973843067,0.3293006015,3804.7289239792112,48.122500491707086,45.942181372798494
1.0,0.007560989689,0.5910988548,6.22261835,0.3858304549,0.3156135404,139.8753681989055,15.921222024757089,15.027129287392027
1.0,0.004472959849,7.643676361,4.009519118,0.3402078409,0.7929909253,4441.047973357707,50.83062285119309,48.25818595171055
1.0,0.003746516255,0.2714680012,1.601476962,0.1538522573,0.8967182243,96.49824468340945,14.388254758071518,14.31288433015609
1.0,0.002050703361,4.415011182,0.1844293148,0.1813433013,0.7221694182,9590.423869477198,57.56826145508523,56.96178208148445
1.0,0.005367165534,8.338769246,3.822138415,0.4446500953,0.1647805526,4363.218568616742,50.80007643370039,46.35837438403764
1.0,0.005203355749,3.442633767,3.085436424,0.3838814527,0.1915579558,1698.4994822972635,36.73465656162853,34.00995612893792
1.0,0.001071095796,0.6033195129,0.4057393576,0.1653411009,0.1054214777,2995.06308524592,44.45771375347092,42.183494502844994
1.0,0.005121250358,0.8569179124,0.5673857206,0.4637144316,0.4081286294,516.5291724387957,24.791937685677706,24.09166172363618
1.0,0.00391483665,0.307141093,0.4255697381,0.1320026415,0.4337014577,86.75109384523253,13.836176890691117,13.748211492728318
1.0,0.002161655952,1.419412101,0.1911552072,0.4332573117,0.1730933789,4490.437657290408,51.01308537479577,48.854057152811684
1.0,0.009213603497,0.1153666927,0.1962140498,0.222555483,0.9598190045,8.921521320137995,6.699390714233498,6.89889234375379
1.0,0.008841819572,0.4519236275,1.100000504,0.2036050252,0.4878463985,40.55733846369368,10.571150023251827,10.378998440864818
1.0,0.003388845316,7.065638288,2.390347831,0.275891026,0.6922406481,5810.218261822286,55.54529611919302,52.95486372921435
1.0,0.00220879869,2.753393897,6.346330521,0.3352646132,0.7620398946,6409.327725094749,57.61255764558935,54.641625427672615
1.0,0.002566085088,0.277322373,0.2108502106,0.4381356069,0.2912977514,619.9974753861555,26.457038975928477,25.98332575554641
1.0,0.007902106729,0.643507681,1.851057926,0.4640332523,0.507549656,165.76452046706092,16.885525914996656,16.3271159348066
1.0,0.002112754728,0.7415203519,1.228305644,0.1555860635,0.6782346747,861.1630485316848,29.604554014095395,29.038557946289274
1.0,0.004468919544,0.4587720589,0.1736802169,0.24180372,0.3005625325,183.1763841346812,17.72418114114677,17.512895946440775
1.0,0.002602047937,2.129250222,1.316592642,0.1406685279,0.1740585807,1540.3779481903991,35.508759758168026,33.44405823036476
1.0,0.004932556853,8.694553534,0.3573705502,0.2501479864,0.6149261276,3180.515157488732,44.7936777237148,43.60027858056119
1.0,0.003413059065,0.3549712288,8.506470727,0.1073990947,0.6249943833,113.75172866569697,14.88047250620247,14.385513763857027
1.0,0.002318548421,0.61511363,6.175089222,0.1892182583,0.7823830346,745.5441763879332,27.93699299091497,26.9739618618738
1.0,0.004095261228,0.479025385,2.436086065,0.123450805,0.5974723635,120.64616108279209,15.24351955238285,14.902934211741414
1.0,0.001698406541,0.4119338491,0.3695660732,0.1189044995,0.1203451135,587.8937199303833,25.772589229896795,24.74764914476744
1.0,0.006195405671,3.87820628,2.621491351,0.24465128,0.2890701147,862.1861573209469,29.25081984209154,27.498829341203162
1.0,0.001436342057,0.4009665524,4.105511994,0.1232192301,0.2138922286,834.5707918687245,28.933245086862126,27.342754200354946
1.0,0.008104696035,7.966469481,0.7674858628,0.1699523541,0.1409242479,719.2463565864948,27.539531824035215,25.778776963819062
1.0,0.003396895016,0.1972526046,2.143067123,0.1701457561,0.5206004593,99.4083405458007,14.294086798940542,14.00314854940229
1.0,0.006309062425,0.1029775093,0.1916861808,0.4506735118,0.5395706595,36.87127754395359,10.518468927961555,10.617700933108779
1.0,0.002527646249,0.1414805265,0.2159491269,0.3892451976,0.3472542804,278.91369877009413,20.514215576454102,20.3551591235479
1.0,0.008729891748,0.1321352913,0.2032235358,0.1250979269,0.6266218204,6.864307653947999,5.9994857772580765,6.132550586278686
1.0,0.002191219504,0.6897862211,9.837601746,0.3476080723,0.2097108909,1737.0845145946007,37.019034085343776,34.219875245852
1.0,0.001107022404,0.9107120346,2.996533136,0.1441749257,0.1125038911,3657.6466824011836,47.741101589425746,44.19378973199906
1.0,0.009035189734,1.957608583,0.2873685036,0.1735679521,0.1691414911,144.97050238623171,16.126790829311602,15.522627133319878
1.0,0.002553463479,1.449756236,0.3342886875,0.2564175614,0.2205908003,1979.5399770697907,38.58966629145518,37.09849590151194
1.0,0.001140398315,1.595980507,3.085829522,0.1101912787,0.1725175693,4584.355986030836,51.566635347118975,48.106531969370266
1.0,0.002327022582,1.017550568,1.964097017,0.4642660871,0.1007501941,2997.4659962401356,44.59527815193324,41.08034526268179
1.0,0.002359944953,2.876385657,1.607914863,0.1521534347,0.1474387333,2708.687385427709,43.03280569419177,40.13187752037921
1.0,0.004135169788,0.6356014182,0.4381002234,0.1240147303,0.1047555725,161.1453699725356,16.69418964965035,15.939751889444418
1.0,0.009112463642,0.2700319808,4.661818813,0.4472511616,0.3645233754,50.914306257663156,11.36410593090638,10.864745112549064
1.0,0.00946445876,0.6010497357,2.025664374,0.2230150767,0.4658682383,52.055037247463524,11.460666474523833,11.126336209048189
1.0,0.007211742032,1.771733961,1.24136472,0.3445074395,0.1691275438,409.79165795777743,22.818664813295154,21.457179580228036
1.0,0.001525162371,0.297473139,2.754738355,0.1135219138,0.7439991604,478.5540446074566,24.424607722996715,23.98311387142711
1.0,0.002140558585,0.6732196728,6.840347419,0.1459478625,0.221132625,748.2082390858419,27.90467159405339,26.126452642679755
1.0,0.001074393301,4.30479933,1.310833047,0.1628738445,0.8051331644,27824.232096711887,84.87692187502846,82.1035276076913
1.0,0.003405133574,0.2585660475,0.1108086336,0.1543142799,0.7633775387,87.32755901933663,15.074108005411608,15.427097287164289
1.0,0.004154631771,0.1145729764,0.1650408037,0.2713766538,0.1184881262,62.45569904183831,12.186831427397085,11.898631887075238
1.0,0.001880810032,0.2661477076,6.436490088,0.4089705982,0.89381124,1059.9575673877916,31.40430488066986,30.395117783226254
1.0,0.001062538467,5.130889104,7.905715086,0.1782321027,0.378717663,25873.496541482993,93.68791624826626,86.884021525571
1.0,0.008883937129,0.2565049708,9.238703863,0.1038715698,0.810347985,11.77133068730429,6.9731037685287625,6.822763319279144
1.0,0.007165156656,6.755152164,0.2460939836,0.343166519,0.1039416522,1572.607862097978,35.763027971414694,33.5287998791344
1.0,0.001175856219,0.1720885884,2.186531626,0.1338948326,0.1693252813,579.4490361843343,25.626965198290115,24.39598865372214
1.0,0.008339345071,1.334787029,0.8781433598,0.2502087329,0.1568229858,168.20490183158472,16.93200126052917,16.046567874501857
1.0,0.009238643268,0.6675367638,2.573980764,0.1115578099,0.1117785549,30.600485805615563,9.595398346804352,9.014976168298105
1.0,0.007762102681,0.5261159704,7.17742692,0.1584878337,0.491535236,48.39962421234141,11.174210406681128,10.729803820109394
1.0,0.003149714607,0.6102162539,0.3281915908,0.2907580006,0.7667865787,527.1841203999101,26.155057761591756,26.09681461219972
1.0,0.007209021578,0.1319980964,1.224588326,0.1960938269,0.3999883138,17.23874679089815,7.934677958640885,7.816227043428805
1.0,0.009380509064,2.395353461,0.1235106623,0.1185877543,0.2090712238,110.37894626635924,14.800230749570858,14.489131974794205
1.0,0.002189060315,0.1007944792,3.94092107,0.3166762972,0.1415607195,233.29918679826406,18.891928830254358,17.777370650334408
1.0,0.001050690785,0.2055785558,1.009849043,0.2562425779,0.3945544725,1648.8291436159689,36.335367151295486,35.38384537728603
1.0,0.005892853658,9.898733318,1.699755132,0.3747410551,0.2595090163,3649.1521115927917,47.671643224790145,44.43403886035969
1.0,0.001117398524,0.6704200886,0.1485169146,0.2497061959,0.3349137492,4755.50590386464,51.23839135324211,50.40548807237268
1.0,0.008063705319,0.1371951195,2.213523856,0.1078045214,0.6912117528,7.826723595002878,6.105926059728408,6.081539378637196
1.0,0.002408493024,0.1782677021,0.134017829,0.4203591982,0.1730062023,441.6900517779697,23.497730899522946,22.99680311900899
1.0,0.004510683946,4.168000857,0.3176255024,0.1020589546,0.1434368342,726.6951223447608,27.63696669066442,26.341832990443024
1.0,0.008964651127,1.806099892,1.342851031,0.4216292971,0.1706480913,331.3284289904384,21.250419168581658,19.949741973495286
1.0,0.003580346883,7.115394951,0.2271974449,0.3547944571,0.1071776792,6595.6145882839855,58.43837829188963,54.69027374339706
1.0,0.001091132598,5.81165711,0.4287584823,0.2204770686,0.1105324717,34417.53521942174,102.97709742210205,95.77102365656019
1.0,0.00728795189,1.804027757,0.2222358877,0.1952191699,0.1900315818,229.2361541226507,18.828721032214307,18.210011454742737
1.0,0.008657985924,0.5150540487,0.320738987,0.1080179489,0.8547886778,23.11961126740123,9.045426740803954,9.173944489440958
1.0,0.009752869651,6.437840159,1.336990306,0.3256224841,0.1591288398,769.4482856015609,28.17323625301745,26.199672554905074
1.0,0.006873553668,0.2157592276,2.332370984,0.4288101181,0.4953194822,67.93416485993933,12.534487036853474,12.186826847289888
1.0,0.001675623019,8.376484017,2.697465613,0.1420311519,0.2305737199,13807.42490333453,75.48557152270863,70.0537952752463
1.0,0.001588442216,1.375132268,1.515071361,0.4229689502,0.2464244375,7722.381213786411,61.563900077885684,57.947688639266204
1.0,0.003193337771,2.175003684,0.2018708032,0.1608811991,0.1720876542,1189.4653947595693,32.578070444812,31.365700016714545
1.0,0.002612465677,0.1028368387,2.861968562,0.1216466435,0.3319767331,63.608063669265995,12.26110357860583,11.92197490652479
1.0,0.009488409896,0.3998173431,0.291124936,0.1568020762,0.2150486446,24.127471792116246,8.874653547103879,8.710216299209518
1.0,0.001108105045,0.2829750573,1.304152596,0.1655022883,0.1839861922,1326.958654995081,33.766914398832355,32.21899144556027
1.0,0.004238660674,0.4074044568,6.744611188,0.1759882554,0.5770305391,138.9193613780913,15.901170146880293,15.320929021360243
1.0,0.00738704405,3.84190627,1.664610059,0.1872127254,0.2601827922,459.4947263926532,23.71015863437222,22.42170594229134
1.0,0.001188967635,0.9155278305,0.42841369,0.3273196964,0.3759851464,7570.540954393882,59.74884734377527,57.93363950241306
1.0,0.00669280135,7.894473516,7.336366386,0.1170507927,0.1767821223,720.4705485075461,27.583119704247927,25.320566348205755
1.0,0.008422923714,1.232409507,0.4090202595,0.1273023009,0.1183708833,77.38234359329323,13.067665142753373,12.490909490773362
1.0,0.00795668377,0.2017153684,0.1952906808,0.1410392002,0.1046304274,15.682087956640677,7.672708750413033,7.4784720734547
1.0,0.001838746577,2.624544907,0.2013260976,0.1643124545,0.1675463708,4388.007729110181,50.48066093920278,48.38259761146105
1.0,0.005351634911,2.994437199,6.187832687,0.1342701545,0.1362032087,490.56685604769007,24.25929397062675,22.304149668729814
1.0,0.002720116787,0.3261219382,0.1535623463,0.2832257986,0.9057152741,302.12244820862884,23.173497947757213,23.53927273452045
1.0,0.00306293272,0.1668139068,0.1954422585,0.1471180854,0.3605321208,82.64343923512034,13.777190936808514,13.799589254851398
1.0,0.002924769631,0.1337090114,0.4273906765,0.4717563462,0.584291608,229.72887008259715,19.469129946823607,19.392206961986226
1.0,0.00552614485,5.201408463,7.0508845,0.3185874506,0.4109912736,1884.6257980116304,38.03681751622738,35.45900067125455
1.0,0.002851966216,2.757311982,1.412113836,0.1225358592,0.2198385799,1446.5440610883484,34.76183969733773,32.878380582521906
1.0,0.008694049865,0.686786412,6.10082811,0.2300011931,0.3302500011,73.23991611778442,12.830338511014997,12.16883133030337
1.0,0.007919677067,0.1746850757,2.229174002,0.4754730115,0.3970224096,46.14699249904114,11.004469932273025,10.663321708445318
1.0,0.001524521977,8.437596323,0.2056140708,0.160036233,0.3557702918,22925.03847409385,83.63521535431147,80.80329790724295
1.0,0.008766693305,0.5891711203,4.15221558,0.1110208034,0.6390647729,29.60419993349488,9.492662257760891,9.256778024250401
1.0,0.003788166869,4.109860491,0.2722552072,0.1329435064,0.3806829948,1304.948458203008,33.698518747624,32.85867492473595
1.0,0.004741406322,0.7597239577,0.1302760078,0.3900245538,0.3687905671,428.9804256773231,23.63945544892491,23.375024956454936
1.0,0.00224206456,1.301494638,7.415539307,0.3089371656,0.1947906068,2754.3453538369245,43.32020779325358,39.94687298060962
1.0,0.002239812493,8.507407192,1.082643788,0.2565147058,0.1732610411,14181.67076764677,76.14649901212566,70.69595191238385
1.0,0.001502670521,0.3608409698,0.1175592047,0.1318703824,0.1809592879,705.0911438344962,27.652965429546867,27.183690336419883
1.0,0.003138827821,9.047354311,0.7140419676,0.1828651034,0.2615999677,5695.991331876278,55.37590694680271,52.37722175924842
1.0,0.009772557588,0.1760593313,0.1277876921,0.126075733,0.6431955559,7.134900329891166,6.137567426810461,6.300866220937648
1.0,0.008195877251,0.5721079935,0.1744619984,0.4605842627,0.1520966134,136.38627665019263,15.80608880287932,15.292104283688769
1.0,0.004371637653,0.6086933601,0.121311511,0.4389735348,0.1849219727,479.5831649810598,24.133518678725345,23.50046136748102
1.0,0.001003243966,7.58598402,1.119292661,0.12646839,0.145293233,30486.66168712999,98.91262869806434,91.71567555434271
1.0,0.001705425581,0.2023678235,0.8847916209,0.3057792706,0.4545110464,712.000676019606,27.748090539048096,27.17527837027957
1.0,0.005556264032,2.427459048,6.276951178,0.1315734921,0.6709054485,359.4711800222336,21.8532850280157,20.920667193540375
1.0,0.001819364525,2.374763027,1.479127938,0.3997920401,0.1282057586,9455.26407767362,66.2994668698006,61.23527523361609
1.0,0.009918284825,0.729008182,0.1738650412,0.170034574,0.3651526911,42.1200381564512,10.804628598300276,10.750999872507746
1.0,0.00390549501,0.1129303226,0.6507244124,0.1204500298,0.1312040412,31.12568737985914,9.645833413869866,9.345374912085715
1.0,0.009386560795,6.240412415,0.7661608419,0.2045133516,0.4396030337,499.7668193454352,24.4377132916624,23.53930447475711
1.0,0.003791864725,0.4347522599,6.84994145,0.4672163099,0.172277446,493.5299530212442,24.29630811252662,22.530496148279695
1.0,0.005571319741,2.673153188,3.426009525,0.1371411442,0.176737707,412.7332275987608,22.87947683685472,21.339831646922814
1.0,0.006826021097,2.486525821,7.92338155,0.1727478709,0.5560151328,321.7582706270761,21.041701156378338,19.964789733040433
1.0,0.001168044631,0.1818658396,3.73486062,0.4842368089,0.1706952505,2235.8575275744324,40.29224081569824,37.70566268811817
1.0,0.001833123023,2.983102508,6.257184381,0.2080438259,0.6247736681,6239.153195576354,57.15828280519554,54.092517543970814
1.0,0.006007111284,0.6429502926,0.5977867796,0.3904615089,0.1971030835,242.27509888426007,19.14442708153469,18.346961704875255
1.0,0.00281580534,0.3730068157,3.677058697,0.3293247699,0.1742367455,540.6747251981076,25.037545211115074,23.466589082645893
1.0,0.001448664486,7.663279293,0.9780310855,0.326777872,0.1205363109,37688.40027322506,106.66795194477274,98.0064520168678
1.0,0.002502240419,0.7157519849,5.119559003,0.3074851807,0.507250276,1222.987486203961,32.86288572310482,31.31874933670175
1.0,0.007248946103,1.27752582,1.142993543,0.3252740523,0.3940757751,273.8504970501421,19.97228966094709,19.24811124986018
1.0,0.00365145346,5.470675081,1.519509084,0.2305477014,0.5748707428,3277.3635943280856,45.695103315383086,43.77357209962288
1.0,0.003322053694,5.934497558,4.918076448,0.1156265572,0.7404130181,2155.741404283156,39.73979030898587,37.933479043818075
1.0,0.002859043901,8.701653762,1.140897831,0.4685399913,0.9510140137,19307.686881614816,79.50561012234037,76.5591699555279
1.0,0.002800107728,5.218497404,0.6871957991,0.3101317955,0.7113145793,7680.390201892322,59.222735594485926,57.398352154280346
1.0,0.004554434784,0.1113857842,0.3869028485,0.1893693303,0.5434211548,32.71801970392684,10.051854542346632,10.113471668276514
1.0,0.003195058554,2.231076655,0.6071725425,0.2841920165,0.7389359419,2176.353513623787,39.65753793930335,38.84192397423852
1.0,0.001429427425,2.612121197,3.146546749,0.2428839099,0.2317944337,10234.099337286078,68.04206399589485,63.31629580015486
1.0,0.00576085662,0.2092028009,5.950850461,0.377204419,0.1808927995,83.4158584057866,13.403714867025862,12.58205898647365
1.0,0.001590189794,0.184103164,2.365578867,0.1613453227,0.1333297375,409.8214101968759,22.818516768816654,21.558715617166133
1.0,0.003890962272,0.7030831452,9.435817496,0.2988892252,0.9544698462,479.3609921029175,24.093812969319817,23.19366037435887
1.0,0.001980010676,4.042636787,0.1993953269,0.112764096,0.2950463657,4144.762560067673,48.902987739456584,47.515071881523916
1.0,0.005169116661,0.546397201,0.4806301325,0.1537171748,0.2364269322,108.55110122007537,14.675430493527083,14.280459095744902
1.0,0.008795573566,0.5405308436,6.638131113,0.2470977471,0.21084302,60.558792586446245,12.047396992728894,11.307153288624384
1.0,0.001188309506,3.414808585,5.253698215,0.2356991279,0.7176124208,19154.63340308456,83.20969413353377,78.87445020793699
1.0,0.00208738489,0.751376564,3.667547902,0.3121792547,0.5285181382,1870.5926231242765,37.87086624160051,36.22824330295341
1.0,0.001391529023,0.3617696467,1.722195048,0.1916286205,0.1255848248,1248.518917184838,33.09491986784965,31.11239541207797
1.0,0.009950644159,0.1268433839,4.805601325,0.115775171,0.4665366071,5.184997178918532,5.301084776964255,5.18580782896577
1.0,0.00565712109,0.1002283879,0.4890685663,0.2303302957,0.4915697665,24.00583721393677,8.967844059765632,8.976784299711936
1.0,0.001039036537,1.771997612,3.32526931,0.2737441808,0.3700041683,14869.06053688583,76.9017065821848,72.39014746715534
1.0,0.001287526036,0.5191435639,1.143134147,0.2710439986,0.1685338662,2925.6163147545417,44.111806402371094,41.72108002351436
1.0,0.002117394216,0.497877399,9.756905109,0.1036229603,0.1719544762,402.22245629414306,22.68402941782944,21.12769806771923
1.0,0.00164865047,0.3341522774,2.872871864,0.3359932085,0.6239078843,1429.0058392832455,34.64272171165089,33.53884243483809
1.0,0.005613426999,0.1297777838,0.4104531889,0.2678621366,0.5331774173,36.11737700651033,10.331603936000418,10.349697360184392
1.0,0.001742044562,0.2166370748,0.4870583495,0.1111730658,0.60310895,233.82611890550095,19.94550758561799,19.963521763122237
1.0,0.003117902155,0.104505576,5.573191182,0.2574728751,0.9242454203,93.86266849386578,14.05624724240814,13.82205800070565
1.0,0.003584935848,1.306782919,2.025546467,0.2015275787,0.7295727126,697.489667745357,27.41620148917061,26.65616340916546
1.0,0.001175335334,3.272473874,9.849890042,0.1940498588,0.2899312239,14889.13873917315,77.59671796773493,71.54700805975014
1.0,0.002153444156,0.764105488,0.1149572161,0.3157285808,0.2435713704,1782.30521637075,37.38388872843043,36.59614369512793
1.0,0.001474841055,0.1437932035,0.1005203304,0.2282793959,0.1734233084,506.24509143631667,24.733844019235754,24.406293403578644
1.0,0.001890838285,2.743163178,0.5723072137,0.2427784351,0.2721354555,6378.674343262849,57.28932756570613,54.67292675639953
1.0,0.001984328297,0.1063468847,0.2477986571,0.3388146173,0.1957037106,311.2103716476061,20.9455737082514,20.51281839336782
